rank,page,category,category_full,cat_level_1,cat_level_2,title,asin,link,rating,review_count,price_raw,price_norm,price_segment,review_density,norm_review_density,scraped_at
2,1,Best Sellers in Cell Phones & Accessories,Cell Phones & Accessories,Cell Phones,Accessories,"Ailun Screen Protector for iPhone 16 / iPhone 15 / iPhone 15 Pro [6.1 Inch] Display 3 Pack Tempered Glass, Dynamic Island Compatible, Case Friendly [Not for iPhone 16 Pro 6.3 Inch].",B0CCYM3F1V,https://www.amazon.com/Ailun-iPhone-15-Protection-Compatible/dp/B0CCYM3F1V/ref=zg_bs_g_wireless_d_sccl_2/145-8561872-7371915?psc=1,4.6,1083898.0,$5.98,5.98,Low,541949.0,1.0,2025-10-25
3,1,Best Sellers in Cell Phones & Accessories,Cell Phones & Accessories,Cell Phones,Accessories,"SUPFINE Magnetic for iPhone 17 Pro Max Case (Compatible with MagSafe)(Military Grade Drop Protection) Translucent Matte Shockproof with Anti-Fingerprint Phone Cover 2025,Black",B0FH655984,https://www.amazon.com/SUPFINE-Pro-Max-Case-Anti-Fingerprint/dp/B0FH655984/ref=zg_bs_g_wireless_d_sccl_3/145-8561872-7371915?psc=1,4.6,34534.0,$9.99,9.99,Mid,11511.333333333334,0.0212349268005512,2025-10-25
1,1,"Best Sellers in Clothing, Shoes & Jewelry","Clothing, Shoes & Jewelry",Clothing,Shoes,"SZIVYSHI Corset Tops for Women, Bustier Shapewear Lingerie, Lace Waist Push Up Bodysuit",B00HB6MCSO,https://www.amazon.com/SZIVYSHI-Shapewear-Lingerie-Strapless-Victorian/dp/B00HB6MCSO/ref=zg_bs_g_fashion_d_sccl_1/145-8561872-7371915?psc=1,4.4,6707.0,$26.99,26.99,High,6707.0,0.0832640353254582,2025-10-25
2,1,"Best Sellers in Clothing, Shoes & Jewelry","Clothing, Shoes & Jewelry",Clothing,Shoes,"Hanes EcoSmart Hoodie, Midweight Fleece, Pullover Hooded Sweatshirt for Men",B00JUM3G6E,https://www.amazon.com/Hanes-Pullover-EcoSmart-Fleece-Hoodie/dp/B00JUM3G6E/ref=zg_bs_g_fashion_d_sccl_2/145-8561872-7371915?psc=1,4.5,160949.0,$8.73,8.73,Low,80474.5,1.0,2025-10-25
3,1,"Best Sellers in Clothing, Shoes & Jewelry","Clothing, Shoes & Jewelry",Clothing,Shoes,"COSUSKET Snug Fit Unisex Adult Onesie Pajamas, Flannel Cosplay Animal One Piece Halloween Costume Sleepwear Homewear",B097ZKJ1CT,https://www.amazon.com/Pajamas-Halloween-Cosplay-Costume-Sullivan/dp/B097ZKJ1CT/ref=zg_bs_g_fashion_d_sccl_3/145-8561872-7371915?psc=1,4.7,7579.0,$32.99,32.99,High,2526.333333333333,0.0313093467478411,2025-10-25
1,1,Best Sellers in Collectible Coins,Collectible Coins,Collectible Coins,,2025 - American Silver Eagle .999 Fine Silver with our Smyrnacoin Certificate of Authenticity Dollar Uncirculated US Mint,B0CQN17539,https://www.amazon.com/2024-American-Certificate-Authenticity-Uncirculated/dp/B0CQN17539/ref=zg_bs_g_coins_d_sccl_1/145-8561872-7371915?psc=1,4.8,248.0,$78.99,78.99,High,248.0,0.3422857226766126,2025-10-25
2,1,Best Sellers in Collectible Coins,Collectible Coins,Collectible Coins,,Unsearched Wheat Penny Roll w/Silver Mercury Dime End Old Us Coin Shotgun Lot Mixed Years Circulated Vintage Collector,B07RZ4DJLL,https://www.amazon.com/Unsearched-Mercury-Coin-Circulated-Collector/dp/B07RZ4DJLL/ref=zg_bs_g_coins_d_sccl_2/145-8561872-7371915?psc=1,3.7,1449.0,$13.26,13.26,Mid,724.5,1.0,2025-10-25
3,1,Best Sellers in Collectible Coins,Collectible Coins,Collectible Coins,,"USMC 250th Anniversary Commemorative – Navy 250th Anniversary Coin, Double-Sided Marine Corps Challenge Coin with Metal Gift Box – Collectible Gift for Veterans, Marines, Patriots – 1.57""",B0FDKZ2CTT,https://www.amazon.com/USMC-250th-Anniversary-Commemorative-Double-Sided/dp/B0FDKZ2CTT/ref=zg_bs_g_coins_d_sccl_3/145-8561872-7371915?psc=1,4.5,51.0,$18.99,18.99,Mid,17.0,0.0234357792102905,2025-10-25
1,1,Best Sellers in Computers & Accessories,Computers & Accessories,Computers,Accessories,"Anker USB C Hub, 5-in-1 USBC to HDMI Splitter with 4K Display, 1 x Powered USB-C 5Gbps & 2×Powered USB-A 3.0 5Gbps Data Ports for MacBook Pro, MacBook Air, Dell and More",B0BQLLB61B,https://www.amazon.com/Anker-Display-MacBook-Thinkpad-Laptops/dp/B0BQLLB61B/ref=zg_bs_g_pc_d_sccl_1/145-8561872-7371915?psc=1,4.4,14578.0,$18.99,18.99,Mid,14578.0,0.8608928064911858,2025-10-25
2,1,Best Sellers in Computers & Accessories,Computers & Accessories,Computers,Accessories,"Amazon Fire HD 10 tablet, built for relaxation, 10.1"" vibrant Full HD screen, octa-core processor, 3 GB RAM, 32 GB, Black",B0BHZT5S12,https://www.amazon.com/Amazon_Fire_HD_10/dp/B0BHZT5S12/ref=zg_bs_g_pc_d_sccl_2/145-8561872-7371915?psc=1,4.5,33867.0,$139.99,139.99,High,16933.5,1.0,2025-10-25
3,1,Best Sellers in Computers & Accessories,Computers & Accessories,Computers,Accessories,"Apple 2025 MacBook Air 13-inch Laptop with M4 chip: Built for Apple Intelligence, 13.6-inch Liquid Retina Display, 16GB Unified Memory, 256GB SSD Storage, 12MP Center Stage Camera, Touch ID; Midnight",B0DZD9S5GC,https://www.amazon.com/Apple-2025-MacBook-13-inch-Laptop/dp/B0DZD9S5GC/ref=zg_bs_g_pc_d_sccl_3/145-8561872-7371915?psc=1,4.8,3399.0,$832.99,832.99,High,1133.0,0.0668804028715694,2025-10-25
1,1,Best Sellers in Electronics,Electronics,Electronics,,Blink Subscription Plus Plan with monthly auto-renewal,B08JHCVHTY,https://www.amazon.com/Blink-Plus-Plan-monthly-auto-renewal/dp/B08JHCVHTY/ref=zg_bs_g_electronics_d_sccl_1/145-8561872-7371915?psc=1,4.4,263260.0,$11.99,11.99,Low,263260.0,1.0,2025-10-25
2,1,Best Sellers in Electronics,Electronics,Electronics,,"Apple EarPods Headphones with USB-C Plug, Wired Ear Buds with Built-in Remote to Control Music, Phone Calls, and Volume",B0DCH8VDXF,https://www.amazon.com/Apple-EarPods-Headphones-Built-Control/dp/B0DCH8VDXF/ref=zg_bs_g_electronics_d_sccl_2/145-8561872-7371915?psc=1,4.6,18454.0,$14.44,14.44,Mid,9227.0,0.0350398764158028,2025-10-25
3,1,Best Sellers in Electronics,Electronics,Electronics,,"Amazon Fire TV Stick HD (newest model), free and live TV, Alexa Voice Remote, smart home controls, HD streaming",B0CQMRKRV5,https://www.amazon.com/amazon-fire-tv-stick-hd/dp/B0CQMRKRV5/ref=zg_bs_g_electronics_d_sccl_3/145-8561872-7371915?psc=1,4.7,43186.0,$19.99,19.99,Mid,14395.333333333334,0.0546721114878512,2025-10-25
1,1,Best Sellers in Entertainment Collectibles,Entertainment Collectibles,Entertainment Collectibles,,PYAJUU Stray Kids Laser Photocard 50pcs Stray Kids Laser Card Kpop Stray Kids LOMO Cards Kpop Straykids 5-Strar Album Card Stray Kids Photo Cards 5-Star Postcard Gift for Fans Daugher,B0CD7C12L2,https://www.amazon.com/Photocard-Straykids-5-Strar-Postcard-Daugher/dp/B0CD7C12L2/ref=zg_bs_g_entertainment-collectibles_d_sccl_1/145-8561872-7371915?psc=1,4.7,313.0,$9.29,9.29,Mid,313.0,1.0,2025-10-25
2,1,Best Sellers in Entertainment Collectibles,Entertainment Collectibles,Entertainment Collectibles,,Star Wars 2023 Topps Value Box | 10 Packs Per Box,B0CF9VZKL4,https://www.amazon.com/Star-Wars-Topps-Value-Packs/dp/B0CF9VZKL4/ref=zg_bs_g_entertainment-collectibles_d_sccl_2/145-8561872-7371915?psc=1,4.4,63.0,$44.99,44.99,High,31.5,0.1006090458282024,2025-10-25
3,1,Best Sellers in Entertainment Collectibles,Entertainment Collectibles,Entertainment Collectibles,,Trump Trading Card - Assasination Attempt- Gem 10 Graded - Trump Collectible Card - Trump Gifts - Trump 2024 - Make America Great Again,B0D9QRC5TZ,https://www.amazon.com/Trump-Trading-Card-Assasination-Collectible/dp/B0D9QRC5TZ/ref=zg_bs_g_entertainment-collectibles_d_sccl_3/145-8561872-7371915?psc=1,4.8,85.0,$12.99,12.99,Mid,28.33333333333333,0.0904915632176257,2025-10-25
1,1,Best Sellers in Gift Cards,Gift Cards,Gift Cards,,Amazon Gift Card Balance Reload,B0CHTKNWBL,https://www.amazon.com/Amazon-com-Gift-Card-Balance-Reload/dp/B0CHTKNWBL/ref=zg_bs_g_gift-cards_d_sccl_1/145-8561872-7371915?psc=1,4.7,532838.0,$25.00,25.0,Low,532838.0,1.0,2025-10-25
2,1,Best Sellers in Gift Cards,Gift Cards,Gift Cards,,Amazon eGift Card - Greetings - (Instant Email or Text Delivery),B0FLDMPWBR,https://www.amazon.com/Amazon-eGift-Card-Happy-Birthday/dp/B0FLDMPWBR/ref=zg_bs_g_gift-cards_d_sccl_2/145-8561872-7371915?psc=1,4.9,354.0,$50.00,50.0,Mid,177.0,0.0003310322589038,2025-10-25
3,1,Best Sellers in Gift Cards,Gift Cards,Gift Cards,,Amazon eGift Card - (Instant Email or Text Delivery),B07PCMWTSG,https://www.amazon.com/Amazon-eGift-Card-Logo-Animated/dp/B07PCMWTSG/ref=zg_bs_g_gift-cards_d_sccl_3/145-8561872-7371915?psc=1,4.8,342640.0,$50.00,50.0,Mid,114213.33333333331,0.214348171918674,2025-10-25
1,1,Best Sellers in Grocery & Gourmet Food,Grocery & Gourmet Food,Grocery,Gourmet Food,"CELSIUS Sparkling Orange, Functional Essential Energy Drink 12 Fl Oz (Pack of 12)",B007R8XGJA,https://www.amazon.com/CELSIUS-Sparkling-Orange-Fitness-Drink/dp/B007R8XGJA/ref=zg_bs_g_grocery_d_sccl_1/145-8561872-7371915?psc=1,4.6,96018.0,$14.04,14.04,Mid,96018.0,1.0,2025-10-25
2,1,Best Sellers in Grocery & Gourmet Food,Grocery & Gourmet Food,Grocery,Gourmet Food,"Nespresso Capsules Vertuo, Variety Pack, Medium and Dark Roast Coffee, 30 Count Coffee Pods, Brews 7.8 oz.",B01N05APQY,https://www.amazon.com/Nespresso-Vertuoline-Seller-Assortment-Count/dp/B01N05APQY/ref=zg_bs_g_grocery_d_sccl_2/145-8561872-7371915?psc=1,4.8,123431.0,$42.00,42.0,High,61715.5,0.6427117203726884,2025-10-25
3,1,Best Sellers in Grocery & Gourmet Food,Grocery & Gourmet Food,Grocery,Gourmet Food,"Premier Protein Shake, Chocolate, 30g Protein 1g Sugar 24 Vitamins Minerals Nutrients to Support Immune Health, 11.5 fl oz (Pack of 12)",B07MJL8NXR,https://www.amazon.com/Premier-Protein-Shake-Chocolate-11-5/dp/B07MJL8NXR/ref=zg_bs_g_grocery_d_sccl_3/145-8561872-7371915?psc=1,4.6,249884.0,$25.70,25.7,Mid,83294.66666666667,0.8674761933447565,2025-10-25
1,1,Best Sellers in Handmade Products,Handmade Products,Handmade Products,,"Hearth and Homestead: Handmade Whipped Tallow Balm (Unscented/Herb-Infused) - Organic Body Butter with Infused Olive Oil, for Eczema, Rosacea, Baby - 1.3 oz",B0BJMSH4JX,https://www.amazon.com/Hearth-Homestead-Handmade-Whipped-Unscented/dp/B0BJMSH4JX/ref=zg_bs_g_handmade_d_sccl_1/145-8561872-7371915?psc=1,4.7,10650.0,$29.99,29.99,High,10650.0,1.0,2025-10-25
2,1,Best Sellers in Handmade Products,Handmade Products,Handmade Products,,"Sereney Birthday Gifts for Girls, Beaded Bracelets as 1 3 4 5 6 7 8 9 10 11 12 13 15 16 Year Old Birthday Gift, Adjustable Stone/Pearl Bracelet as Happy Birthday Gifts for Daughter Granddaughter Niece",B0D7BG2XS8,https://www.amazon.com/Sereney-Birthday-Adjustable-Bracelets-Granddaughter/dp/B0D7BG2XS8/ref=zg_bs_g_handmade_d_sccl_2/145-8561872-7371915?psc=1,4.8,1576.0,$9.99,9.99,Mid,788.0,0.0739668962926921,2025-10-25
3,1,Best Sellers in Handmade Products,Handmade Products,Handmade Products,,"Sweet Water Decor Cozy Season Soy Candles - Fall Candles with Woods, Warm Spice, and Citrus Scent for Home Decor - Soy Candle with 40 Hours Burn Time - 9Oz Black Lid Amber Jar Candles Fall Scents",B0CBD113LF,https://www.amazon.com/Sweet-Water-Decor-Scented-Candles/dp/B0CBD113LF/ref=zg_bs_g_handmade_d_sccl_3/145-8561872-7371915?psc=1,4.4,1414.0,$19.99,19.99,High,471.3333333333333,0.0442321755287516,2025-10-25
1,1,Best Sellers in Health & Household,Health & Household,Health,Household,"Amazon Basics 48-Pack AA Alkaline High-Performance Batteries, 1.5 Volt, 10-Year Shelf Life",B00MNV8E0C,https://www.amazon.com/AmazonBasics-Performance-Alkaline-Batteries-Count/dp/B00MNV8E0C/ref=zg_bs_g_hpc_d_sccl_1/145-8561872-7371915?psc=1,4.7,875456.0,$14.99,14.99,Mid,875456.0,1.0,2025-10-25
2,1,Best Sellers in Health & Household,Health & Household,Health,Household,"Bounty Quick Size Paper Towels, White, 8 Family Rolls = 20 Regular Rolls (Packaging May Vary)",B07MHJFRBJ,https://www.amazon.com/Bounty-Quick-Size-Towels-Family-Regular/dp/B07MHJFRBJ/ref=zg_bs_g_hpc_d_sccl_2/145-8561872-7371915?psc=1,4.8,289129.0,$24.42,24.42,High,144564.5,0.1650236263672875,2025-10-25
3,1,Best Sellers in Health & Household,Health & Household,Health,Household,"Scott ComfortPlus Toilet Paper, 12 Double Rolls, 231 Sheets per Roll, Septic-Safe, 1-Ply Toilet Tissue",B07BGLT25K,https://www.amazon.com/Scott-Comfortplus-Toilet-Tissue-Double/dp/B07BGLT25K/ref=zg_bs_g_hpc_d_sccl_3/145-8561872-7371915?psc=1,4.5,110904.0,$6.49,6.49,Low,36968.0,0.0421045126745271,2025-10-25
1,1,Best Sellers in Home & Kitchen,Home & Kitchen,Home,Kitchen,"Owala FreeSip Insulated Stainless Steel Water Bottle with Straw, BPA-Free Sports Water Bottle, Great for Travel, 24 Oz, Denim",B0BZYCJK89,https://www.amazon.com/Owala-FreeSip-Insulated-Stainless-BPA-Free/dp/B0BZYCJK89/ref=zg_bs_g_home-garden_d_sccl_1/145-8561872-7371915?psc=1,4.7,92749.0,$29.99,29.99,High,92749.0,0.4555208889756503,2025-10-25
2,1,Best Sellers in Home & Kitchen,Home & Kitchen,Home,Kitchen,"Queen Size 4 Piece Sheet Set - Comfy Breathable & Cooling Bed Sheets Set - Hotel Luxury Bedding for Women, Men, Kids & Teens - Deep Pockets, Easy Secure Fit, Soft and Wrinkle Free - Oeko-Tex - White",B01M16WBW1,https://www.amazon.com/Queen-Size-Piece-Sheet-Set/dp/B01M16WBW1/ref=zg_bs_g_home-garden_d_sccl_2/145-8561872-7371915?psc=1,4.4,407175.0,$24.99,24.99,Mid,203587.5,1.0,2025-10-25
3,1,Best Sellers in Home & Kitchen,Home & Kitchen,Home,Kitchen,"Barossa Design Plastic Shower Liner Clear - Premium PEVA Shower Curtain Liner with Rustproof Grommets and 3 Magnets, Waterproof Cute Lightweight Standard Size Bathroom Curtains - Clear",B08QRFZ6TH,https://www.amazon.com/Plastic-Shower-Liner-Clear-Chemical/dp/B08QRFZ6TH/ref=zg_bs_g_home-garden_d_sccl_3/145-8561872-7371915?psc=1,4.5,86785.0,$8.95,8.95,Low,28928.33333333333,0.1420105126023863,2025-10-25
1,1,Best Sellers in Industrial & Scientific,Industrial & Scientific,Industrial,Scientific,"MedPride Powder-Free Nitrile Exam Gloves, Iris Blue, Medium, Box/100",B00GS8W3T4,https://www.amazon.com/MedPride-Powder-Free-Nitrile-Gloves-Medium/dp/B00GS8W3T4/ref=zg_bs_g_industrial_d_sccl_1/145-8561872-7371915?psc=1,4.7,100802.0,$9.99,9.99,Mid,100802.0,1.0,2025-10-25
2,1,Best Sellers in Industrial & Scientific,Industrial & Scientific,Industrial,Scientific,"Supmedic Medical Soft Max™ Nitrile Exam Gloves, 100 Count Latex-Free Powder-Free Non-Sterile Food Safe Disposable Glove, Blue",B0C9S5PMSD,https://www.amazon.com/Supmedic-Nitrile-Disposable-Powder-Free-Latex-Free/dp/B0C9S5PMSD/ref=zg_bs_g_industrial_d_sccl_2/145-8561872-7371915?psc=1,4.7,19221.0,$7.81,7.81,Mid,9610.5,0.0952819294424139,2025-10-25
3,1,Best Sellers in Industrial & Scientific,Industrial & Scientific,Industrial,Scientific,"Amazon Brand - Presto! Flex-a-Size Paper Towels, 158 Sheet Huge Roll, 12 Rolls (2 Packs of 6), Equivalent to 38 Regular Rolls, White",B074CR89QG,https://www.amazon.com/Amazon-Brand-Flex-Size-Regular/dp/B074CR89QG/ref=zg_bs_g_industrial_d_sccl_3/145-8561872-7371915?psc=1,4.5,114186.0,$28.40,28.4,High,38062.0,0.3775515070288026,2025-10-25
1,1,Best Sellers in Kindle Store,Kindle Store,Kindle Store,,Nobody's Girl: A Memoir of Surviving Abuse and Fighting for Justice,B0FLHXDQHM,https://www.amazon.com/Nobodys-Girl-Surviving-Fighting-Justice-ebook/dp/B0FLHXDQHM/ref=zg_bs_g_digital-text_d_sccl_1/145-8561872-7371915?psc=1,4.6,108.0,$14.99,14.99,High,108.0,0.0023780305779544,2025-10-25
2,1,Best Sellers in Kindle Store,Kindle Store,Kindle Store,,The Widow: A Novel,B0F12K22XQ,https://www.amazon.com/Widow-Novel-John-Grisham-ebook/dp/B0F12K22XQ/ref=zg_bs_g_digital-text_d_sccl_2/145-8561872-7371915?psc=1,4.4,85.0,$13.99,13.99,Mid,42.5,0.0009339270840177,2025-10-25
3,1,Best Sellers in Kindle Store,Kindle Store,Kindle Store,,The Intruder,B0F77XYNSQ,https://www.amazon.com/Intruder-Freida-McFadden-ebook/dp/B0F77XYNSQ/ref=zg_bs_g_digital-text_d_sccl_3/145-8561872-7371915?psc=1,4.3,24115.0,$4.99,4.99,Mid,8038.333333333333,0.1772211156886374,2025-10-25
