rank,page,category,category_full,cat_level_1,cat_level_2,title,asin,link,rating,review_count,price_raw,price_norm,price_segment,move_pct,sales_rank_now,sales_rank_was,sales_rank_change,sales_rank_change_abs,move_direction,review_density,norm_review_density,scraped_at
1,1,Movers & Shakers in Amazon Devices & Accessories,Amazon Devices & Accessories,Amazon Devices,Accessories,"Blink Mini 2 — Home Security & Pet Camera(s) with HD video, color night view, motion detection, two-way audio, and built-in spotlight — 1 camera (Black)",B0BWX39R5W,https://www.amazon.com/Blink-Mini-2-Camera-Black/dp/B0BWX39R5W/ref=zg_bsms_g_amazon-devices_d_sccl_1/136-5094779-5527625?psc=1,4.5,15905.0,$44.82 (converted),44.82,Mid,114.0,7.0,15.0,8.0,8.0,up,15905.0,1.0,2025-10-25
2,1,Movers & Shakers in Amazon Devices & Accessories,Amazon Devices & Accessories,Amazon Devices,Accessories,"Blink Video Doorbell (newest model) – Head-to-toe HD view, two-year battery life, and simple setup. Required Sync Module not included – Add-On (Black)",B0DGQVYW2K,https://www.amazon.com/Blink-Video-Doorbell-Sync-Module-Not-Included-Add-On-Black/dp/B0DGQVYW2K/ref=zg_bsms_g_amazon-devices_d_sccl_2/136-5094779-5527625?psc=1,4.3,8803.0,$29.88 (converted),29.88,Mid,75.0,8.0,14.0,6.0,6.0,up,4401.5,0.276734033063632,2025-10-25
3,1,Movers & Shakers in Amazon Devices & Accessories,Amazon Devices & Accessories,Amazon Devices,Accessories,"Blink Arc – Plug-in Panoramic Vision, 180° dual-camera mount for Mini 2K+ or Mini 2 (sold separately) – Mount Accessory only (Black)",B0FKPK5D8F,https://www.amazon.com/Blink-Arc-Mount-Black/dp/B0FKPK5D8F/ref=zg_bsms_g_amazon-devices_d_sccl_3/136-5094779-5527625?psc=1,3.0,2.0,$19.91 (converted),19.91,Mid,60.0,68.0,109.0,41.0,41.0,up,0.6666666666666666,3.798610756355796e-05,2025-10-25
1,1,Movers & Shakers in Amazon Renewed,Amazon Renewed,Amazon Renewed,,"HP CHROMEBOOK 11 G8 - Education Edition - 11.6'' - CELERON N4020 - 4 GB RAM - 32 GB EMMC - US (Renewed), Black",B09BWR8TMP,https://www.amazon.com/HP-CHROMEBOOK-11-G8-Education/dp/B09BWR8TMP/ref=zg_bsms_g_amazon-renewed_d_sccl_1/136-5094779-5527625?psc=1,4.1,952.0,$64.75 (converted),64.75,Low,,,,,,,952.0,1.0,2025-10-25
2,1,Movers & Shakers in Amazon Renewed,Amazon Renewed,Amazon Renewed,,Motorola Moto G 5G | 2022 | 2-Day Battery | GSM Unlocked | Made for US by Motorola | 4/64GB | 50 MP Camera | Moonlight Gray (Renewed),B0BK5HRGXM,https://www.amazon.com/Battery-Unlocked-Motorola-Moonlight-Renewed/dp/B0BK5HRGXM/ref=zg_bsms_g_amazon-renewed_d_sccl_2/136-5094779-5527625?psc=1,4.1,323.0,$69.73 (converted),69.73,Low,44.0,347.0,501.0,154.0,154.0,up,161.5,0.1692938209331652,2025-10-25
3,1,Movers & Shakers in Amazon Renewed,Amazon Renewed,Amazon Renewed,,"Apple 2020 iPad Pro 2nd Gen 11 inch, Wi-Fi + Cellular, 128GB, Space Gray (Renewed)",B08CBK9Q3G,https://www.amazon.com/Apple-Wi-Fi-Cellular-128GB-Renewed/dp/B08CBK9Q3G/ref=zg_bsms_g_amazon-renewed_d_sccl_3/136-5094779-5527625?psc=1,4.4,196.0,$420.41 (converted),420.41,High,41.0,393.0,557.0,164.0,164.0,up,65.33333333333333,0.0682359534818551,2025-10-25
1,1,Movers & Shakers in Appliances,Appliances,Appliances,,"Gevi V2.0 Countertop Ice Maker 38lbs/24H, Ice Maker Nugget with Stainless Steel Housing, Chewable Pellet Ice Maker with Pour Water Refill, Self-Cleaning &Energy-Efficient, Black",B0F7QR6VJY,https://www.amazon.com/Gevi-Countertop-Stainless-Self-Cleaning-Energy-Efficient/dp/B0F7QR6VJY/ref=zg_bsms_g_appliances_d_sccl_1/136-5094779-5527625?psc=1,4.2,560.0,$349.67 (converted),349.67,High,,,,,,,560.0,1.0,2025-10-25
2,1,Movers & Shakers in Appliances,Appliances,Appliances,,"EUHOMY Smart Nugget Ice Maker Countertop, Pebble Ice Maker Machine with APP Control, 40lbs/24H, Ready in 7 Mins, Self-Cleaning, Portable Sonic Ice Makers with Hanging Ice Scoop for Home/Kitchen/Office",B0F32F179K,https://www.amazon.com/EUHOMY-Countertop-Portable-Control-Self-Cleaning/dp/B0F32F179K/ref=zg_bsms_g_appliances_d_sccl_2/136-5094779-5527625?psc=1,4.3,940.0,$201.16 (converted),201.16,Mid,,,,,,,470.0,0.8392806792192737,2025-10-25
3,1,Movers & Shakers in Appliances,Appliances,Appliances,,"30 inch Under Cabinet Range Hood 1200 CFM with 4-Speed Gesture Sensing & Touch Control, Stainless Steel Kitchen Stove Vent Hoods with 2 LED Lights, Time Setting, Dishwasher-Safe Baffle Filters",B0F8HQ9LMV,https://www.amazon.com/Cabinet-4-Speed-Gesture-Stainless-Dishwasher-Safe/dp/B0F8HQ9LMV/ref=zg_bsms_g_appliances_d_sccl_3/136-5094779-5527625?psc=1,4.6,56.0,$398.49 (converted),398.49,High,,,,,,,18.666666666666668,0.0333030483411134,2025-10-25
1,1,Movers & Shakers in Apps & Games,Apps & Games,Apps,Games,Kitty & Granny: The Magic Paw,B0F4D955H2,https://www.amazon.com/Kitty-Granny-The-Magic-Paw/dp/B0F4D955H2/ref=zg_bsms_g_mobile-apps_d_sccl_1/136-5094779-5527625?psc=1,,,$14.93 (converted),14.93,Mid,,,,,,,,,2025-10-25
2,1,Movers & Shakers in Apps & Games,Apps & Games,Apps,Games,Bad Cat Simulator: Granny Prank,B0FVMH9L41,https://www.amazon.com/Bad-Cat-Simulator-Granny-Prank/dp/B0FVMH9L41/ref=zg_bsms_g_mobile-apps_d_sccl_2/136-5094779-5527625?psc=1,,,$19.91 (converted),19.91,High,,,,,,,,,2025-10-25
3,1,Movers & Shakers in Apps & Games,Apps & Games,Apps,Games,Arena: Robot Rumble - RUBY,B0FWTFWQT3,https://www.amazon.com/SUNSHINE-GAMES-LIMITED-Arena-Rumble/dp/B0FWTFWQT3/ref=zg_bsms_g_mobile-apps_d_sccl_3/136-5094779-5527625?psc=1,,,$13.94 (converted),13.94,Mid,,,,,,,,,2025-10-25
1,1,"Movers & Shakers in Arts, Crafts & Sewing","Arts, Crafts & Sewing",Arts,Crafts,"BOBISUKA Halloween Makeup Fake Blood Kit- Washable Dark Spray + Fresh Dripping + Blood Thick Gel, Blood Capsule, Stipple Sponge & Soap, Realistic Scar Tattoo for SFX Zombie Clown Mouth Clothes",B0FGJ2C6VN,https://www.amazon.com/BOBISUKA-Halloween-Washable-Dripping-Realistic/dp/B0FGJ2C6VN/ref=zg_bsms_g_arts-crafts_d_sccl_1/136-5094779-5527625?psc=1,4.4,166.0,$3.97 (converted),3.97,Low,,,,,,,166.0,0.0943635162289527,2025-10-25
2,1,"Movers & Shakers in Arts, Crafts & Sewing","Arts, Crafts & Sewing",Arts,Crafts,"Stocking Stuffers for Kids, Outline Glitter Markers, Stocking Stuffers for Teen Girl Gifts Trendy Stuff, 12 Shimmer Markers Outline Pens for Art Supplies for Kids 9-12, Gifts for 4-12 Year Old Girls",B0D127HCT4,https://www.amazon.com/Stocking-Stuffers-Shimmer-Metallic-Supplies/dp/B0D127HCT4/ref=zg_bsms_g_arts-crafts_d_sccl_2/136-5094779-5527625?psc=1,4.5,351.0,$7.96 (converted),7.96,Mid,583.0,247.0,,,,,175.5,0.0997972678405374,2025-10-25
3,1,"Movers & Shakers in Arts, Crafts & Sewing","Arts, Crafts & Sewing",Arts,Crafts,"Cool Maker, PopStyle Expansion Pack, Bracelet Making Kit, over 50 Gem Beads, Makes 3 (Packaging May Vary), Arts and Crafts Kids Toys for Ages 7 and up",B0CCW5WRJC,https://www.amazon.com/Cool-Maker-Expansion-Friendship-Bracelets/dp/B0CCW5WRJC/ref=zg_bsms_g_arts-crafts_d_sccl_3/136-5094779-5527625?psc=1,4.6,1201.0,$8.90 (converted),8.9,Mid,288.0,53.0,206.0,153.0,153.0,up,400.3333333333333,0.2283960559813742,2025-10-25
1,1,Movers & Shakers in Audible Books & Originals,Audible Books & Originals,Audible Books,Originals,"The Empire of Gold: A Novel: The Daevabad Trilogy, Book 3",B07YN67PGX,https://www.amazon.com/Empire-Gold-Novel/dp/B07YN67PGX/ref=zg_bsms_g_audible_d_sccl_1/136-5094779-5527625?isALC=true,4.7,9530.0,$38.43 (converted),38.43,High,,,,,,,9530.0,0.1294011250867085,2025-10-25
2,1,Movers & Shakers in Audible Books & Originals,Audible Books & Originals,Audible Books,Originals,Harry Potter and the Sorcerer’s Stone (Full-Cast Edition),B0F14PDX2Z,https://www.amazon.com/Harry-Potter-Sorcerers-Stone-Full-Cast/dp/B0F14PDX2Z/ref=zg_bsms_g_audible_d_sccl_2/136-5094779-5527625?isALC=true,4.8,147293.0,$29.87 (converted),29.87,Mid,266.0,3.0,11.0,8.0,8.0,up,73646.5,1.0,2025-10-25
3,1,Movers & Shakers in Audible Books & Originals,Audible Books & Originals,Audible Books,Originals,Exit Strategy: A Reacher Novel,B0DTZ59K83,https://www.amazon.com/Exit-Strategy-A-Reacher-Novel/dp/B0DTZ59K83/ref=zg_bsms_g_audible_d_sccl_3/136-5094779-5527625?isALC=true,,,$19.61 (converted),19.61,Mid,191.0,234.0,681.0,447.0,447.0,up,,,2025-10-25
1,1,Movers & Shakers in Automotive,Automotive,Automotive,,"Termitor D1S Xenon HID Headlights Bulbs, 400% Enhanced Brightness, 6000K Cool White High/Low Beam, Replacement 66144 66140 85140 85415, IP68 with Metal Base, Plug and Play, Pack of 2",B0F26GJS6T,https://www.amazon.com/Termitor-D1S-Headlights-Brightness-Replacement/dp/B0F26GJS6T/ref=zg_bsms_g_automotive_d_sccl_1/136-5094779-5527625?psc=1,4.4,1982.0,$19.91 (converted),19.91,Mid,,,,,,,1982.0,0.2959195242283268,2025-10-25
2,1,Movers & Shakers in Automotive,Automotive,Automotive,,"Termitor Latest H4/9003/HB2 Bulbs, 75,000LM 12X Ultra Brighter, 6500K Cool White, Real 1:1 Mini Size, H4 Fog Lights with Cooling Fan, Plug and Play, Pack of 2",B0FT11M5GF,https://www.amazon.com/Termitor-H4-9003-HB2-Brighter/dp/B0FT11M5GF/ref=zg_bsms_g_automotive_d_sccl_2/136-5094779-5527625?psc=1,4.6,832.0,$31.85 (converted),31.85,High,,,,,,,416.0,0.0608538950935608,2025-10-25
3,1,Movers & Shakers in Automotive,Automotive,Automotive,,"Termitor Upgraded H4/9003 Light bulb Hi/Low Beam,50000LM 900% Super Brighter, 6500K Cool White, HB2 Fog Light Bulbs with Cooling Fan, 1:1 Mini Halogen Size, Plug and Play, Pack of 2",B0F9NN8FM2,https://www.amazon.com/Termitor-Upgraded-H4-9003-Brighter/dp/B0F9NN8FM2/ref=zg_bsms_g_automotive_d_sccl_3/136-5094779-5527625?psc=1,4.6,317.0,$39.82 (converted),39.82,High,,,,,,,105.66666666666669,0.0142710724617032,2025-10-25
1,1,Movers & Shakers in Baby,Baby,Baby,,"Yoofoss Hooded Baby Towels for Newborn 2 Pack 100% Muslin Organic Cotton Baby Bath Towel with Hood for Babies, Infant, Toddler and Kids, 32x32Inch, Soft and Absorbent Newborn Essential,Alpaca&Elephant",B0BTHPXGJ2,https://www.amazon.com/Yoofoss-Toddler-32x32Inch-Absorbent-Essential/dp/B0BTHPXGJ2/ref=zg_bsms_g_baby-products_d_sccl_1/136-5094779-5527625?psc=1,4.8,3158.0,$23.90 (converted),23.9,Mid,,,,,,,3158.0,0.4448214809326728,2025-10-25
2,1,Movers & Shakers in Baby,Baby,Baby,,"Ms. Rachel Official Huggable Lovey, Double Sided, Machine Washable Security Blankets for Babies Ages 0-1+",B0CTHWL2RB,https://www.amazon.com/Ms-Rachel-6072301-Plush/dp/B0CTHWL2RB/ref=zg_bsms_g_baby-products_d_sccl_2/136-5094779-5527625?psc=1,4.8,456.0,$4.32 (converted),4.32,Low,85.0,150.0,278.0,128.0,128.0,up,228.0,0.031645697120819,2025-10-25
3,1,Movers & Shakers in Baby,Baby,Baby,,"Momcozy Breast Pump Hands Free Upgraded Mobile Flow | M9, App Discreet Control with Personalized Multi-Modes & 15 Levels, Wearable Breast Pump 24mm, 1 Pack Cozy Red",B0D12BQG5X,https://www.amazon.com/Momcozy-Personalized-Multi-Modes-Breastmilk-Independently/dp/B0D12BQG5X/ref=zg_bsms_g_baby-products_d_sccl_3/136-5094779-5527625?psc=1,4.3,2714.0,$135.46 (converted),135.46,High,17.0,371.0,437.0,66.0,66.0,up,904.6666666666666,0.1270662706291311,2025-10-25
1,1,Movers & Shakers in Beauty & Personal Care,Beauty & Personal Care,Beauty,Personal Care,"Dial Antibacterial Foaming Hand Soap Refill, Fresh Pear, 52 fl oz",B07Z7XTQKZ,https://www.amazon.com/Dial-Complete-Antibacterial-Foaming-Refill/dp/B07Z7XTQKZ/ref=zg_bsms_g_beauty_d_sccl_1/136-5094779-5527625?psc=1,4.6,18782.0,$10.34 (converted),10.34,Mid,,,,,,,18782.0,0.2882108914312289,2025-10-25
2,1,Movers & Shakers in Beauty & Personal Care,Beauty & Personal Care,Beauty,Personal Care,"L'Oreal Paris Elvive Dream Lengths No Haircut Cream Leave In Conditioner, 6.8 fl. oz.",B07X7HPYNS,https://www.amazon.com/LOreal-Paris-Conditioner-Vitamins-Breakage/dp/B07X7HPYNS/ref=zg_bsms_g_beauty_d_sccl_2/136-5094779-5527625?psc=1,4.5,16344.0,$7.14 (converted),7.14,Mid,304.0,107.0,433.0,326.0,326.0,up,8172.0,0.1250099569709744,2025-10-25
3,1,Movers & Shakers in Beauty & Personal Care,Beauty & Personal Care,Beauty,Personal Care,"Amazon Basics Cotton Swabs for Personal Hygiene and Baby Care, 2000 Count, 4 Pack of 500 Count",B09498GV6R,https://www.amazon.com/Amazon-Basics-Cotton-Previously-Solimo/dp/B09498GV6R/ref=zg_bsms_g_beauty_d_sccl_3/136-5094779-5527625?psc=1,4.7,62158.0,$2.21 (converted),2.21,Low,200.0,1.0,3.0,2.0,2.0,up,20719.33333333333,0.318010571955357,2025-10-25
1,1,Movers & Shakers in Books,Books,Books,,Everything's Good: Cozy Classics You'll Cook Always and Forever: A Cookbook,0593800788,https://www.amazon.com/Everythings-Good-Classics-Forever-Cookbook/dp/0593800788/ref=zg_bsms_g_books_d_sccl_1/136-5094779-5527625?psc=1,,,$21.09 (converted),21.09,High,947.0,40.0,419.0,379.0,379.0,up,,,2025-10-25
2,1,Movers & Shakers in Books,Books,Books,,Sisters Loved and Treasured: Stories of Unbreakable Bonds,1368115810,https://www.amazon.com/Sisters-Loved-Treasured-Stories-Unbreakable/dp/1368115810/ref=zg_bsms_g_books_d_sccl_2/136-5094779-5527625?psc=1,,,$23.58 (converted),23.58,High,617.0,223.0,,,,,,,2025-10-25
3,1,Movers & Shakers in Books,Books,Books,,"Born Lucky: A Dedicated Father, A Grateful Son, and My Journey with Autism",140025468X,https://www.amazon.com/Born-Lucky-Dedicated-Grateful-Journey/dp/140025468X/ref=zg_bsms_g_books_d_sccl_3/136-5094779-5527625?psc=1,4.8,322.0,$26.29 (converted),26.29,High,232.0,100.0,332.0,232.0,232.0,up,107.33333333333331,0.0023590401423336,2025-10-25
1,1,Movers & Shakers in CDs & Vinyl,CDs & Vinyl,CDs,Vinyl,Identity Crisis 25th Anniversary Ghostly Blue,B0FW9RBSKV,https://www.amazon.com/Identity-Crisis-25th-Anniversary-Ghostly/dp/B0FW9RBSKV/ref=zg_bsms_g_music_d_sccl_1/136-5094779-5527625?psc=1,,,$29.86 (converted),29.86,Mid,,,,,,,,,2025-10-25
2,1,Movers & Shakers in CDs & Vinyl,CDs & Vinyl,CDs,Vinyl,Road Trips Vol. 4 No. 3: Denver '73 (Live) (Amazon Exclusive),B0FBS3H5H4,https://www.amazon.com/Road-Trips-Vol-No-Exclusive/dp/B0FBS3H5H4/ref=zg_bsms_g_music_d_sccl_2/136-5094779-5527625?psc=1,4.9,51.0,$87.15 (converted),87.15,High,,,,,,,25.5,0.0527626182351698,2025-10-25
3,1,Movers & Shakers in CDs & Vinyl,CDs & Vinyl,CDs,Vinyl,"Where I've Been, Isn't Where I'm Going",B0D1KVRCFZ,https://www.amazon.com/Where-Ive-Been-Isnt-Going/dp/B0D1KVRCFZ/ref=zg_bsms_g_music_d_sccl_3/136-5094779-5527625?psc=1,4.7,769.0,$23.89 (converted),23.89,Mid,,,,,,,256.3333333333333,0.5351139466556999,2025-10-25
1,1,Movers & Shakers in Camera & Photo Products,Camera & Photo Products,Camera,Photo Products,12x56 High Power Monocular Telescope for Adults | Comes with Smartphone Adapter Tripod Travel Bag | Bird Watching Hunting Hiking Camping Gift - Green,B0B6FRRCKC,https://www.amazon.com/12x56-Monocular-Telescope-Smartphone-Monoculars/dp/B0B6FRRCKC/ref=zg_bsms_g_photo_d_sccl_1/136-5094779-5527625?psc=1,4.4,847.0,$89.64 (converted),89.64,Mid,,,,,,,847.0,1.0,2025-10-25
2,1,Movers & Shakers in Camera & Photo Products,Camera & Photo Products,Camera,Photo Products,Celestron SkyMaster 25x100 Binoculars – Giant Aperture Binoculars for Deep-Sky Astronomy & Long-Distance Viewing – Multi-Coated Optics – Includes Tripod Adapter & Carrying Case,B00008Y0VU,https://www.amazon.com/Celestron-SkyMaster-25X100-Binoculars-carrying/dp/B00008Y0VU/ref=zg_bsms_g_photo_d_sccl_2/136-5094779-5527625?psc=1,4.1,912.0,$402.13 (converted),402.13,High,78.0,230.0,411.0,181.0,181.0,up,456.0,0.5383252976483323,2025-10-25
3,1,Movers & Shakers in Camera & Photo Products,Camera & Photo Products,Camera,Photo Products,"Upcheirna 20x50 High Power Binoculars with Focus Adjustment &Lens Protection for Long-Distance Viewing, Low Light Night Vision, Lightweight & Portable HD for Adults, Bird Watching,Hunting (Black)",B0DSVPJQLC,https://www.amazon.com/Upcheirna-Binoculars-Lightweight-Portable-Watching/dp/B0DSVPJQLC/ref=zg_bsms_g_photo_d_sccl_3/136-5094779-5527625?psc=1,4.0,13.0,$25.89 (converted),25.89,Mid,76.0,140.0,247.0,107.0,107.0,up,4.333333333333333,0.0050182032864311,2025-10-25
