rank,page,category,category_full,cat_level_1,cat_level_2,title,asin,link,rating,review_count,price_raw,price_norm,price_segment,move_pct,sales_rank_now,sales_rank_was,sales_rank_change,sales_rank_change_abs,move_direction,review_density,norm_review_density,scraped_at
1,1,Movers & Shakers in Cell Phones & Accessories,Cell Phones & Accessories,Cell Phones,Accessories,FNTCASE for iPhone SE 3rd(2022) Case: iPhone SE 2nd(2020) Case Magnetic Military Grade Drop Protection Anti Yellowing Cell Phone Cover - Shockproof Protective Transparent Cases - 4.7 inch (A-Clear),B0DCS8J2KL,https://www.amazon.com/FNTCASE-iPhone-SE-3rd-Case/dp/B0DCS8J2KL/ref=zg_bsms_g_wireless_d_sccl_1/136-5094779-5527625?psc=1,4.7,31223.0,$5.67 (converted),5.67,Low,,,,,,,31223.0,0.5999641625155052,2025-10-25
2,1,Movers & Shakers in Cell Phones & Accessories,Cell Phones & Accessories,Cell Phones,Accessories,"Temdan for iPhone 11 Case, Compatible with Magsafe, Anti-Yellowing, Military-Grade Protection, Shockproof Slim Magnetic Phone Case Cover, Black",B0DL37JN15,https://www.amazon.com/Temdan-Military-Grade-Anti-Fingerprint-Anti-Scratch-Translucent/dp/B0DL37JN15/ref=zg_bsms_g_wireless_d_sccl_2/136-5094779-5527625?psc=1,4.6,10532.0,$7.96 (converted),7.96,Low,,,,,,,5266.0,0.1011620312666246,2025-10-25
3,1,Movers & Shakers in Cell Phones & Accessories,Cell Phones & Accessories,Cell Phones,Accessories,PEHAEL 2Pack for iPhone 11 Pro Max/iPhone Xs Max Privacy Screen Protector Anti-Spy Tempered Glass Film 9H Hardness Easy Installation Bubble Free [6.5 inch],B07GW9775X,https://www.amazon.com/pehael-Pro-Max-6-5-inch/dp/B07GW9775X/ref=zg_bsms_g_wireless_d_sccl_3/136-5094779-5527625?psc=1,4.4,156121.0,$5.96 (converted),5.96,Low,,,,,,,52040.333333333336,1.0,2025-10-25
1,1,"Movers & Shakers in Clothing, Shoes & Jewelry","Clothing, Shoes & Jewelry",Clothing,Shoes,SHAPERX Women's Shapewear Bodysuit Tummy Control Body Shaper Seamless Sculpting Snatched Waist Body Suit,B0B1LVKJ4Q,https://www.amazon.com/SHAPERX-Shapewear-Sculpting-SZ5215-Black-XXS-XS/dp/B0B1LVKJ4Q/ref=zg_bsms_g_fashion_d_sccl_1/136-5094779-5527625?psc=1,4.1,44497.0,$28.76 (converted),28.76,High,88.0,63.0,119.0,56.0,56.0,up,44497.0,1.0,2025-10-25
2,1,"Movers & Shakers in Clothing, Shoes & Jewelry","Clothing, Shoes & Jewelry",Clothing,Shoes,BGOKTA Halloween Animal Onesie Pajamas for Adults Costume Cosplay Homewear One Piece,B0DDPZL518,https://www.amazon.com/BGOKTA-Halloween-Pajamas-Costume-Homewear/dp/B0DDPZL518/ref=zg_bsms_g_fashion_d_sccl_2/136-5094779-5527625?psc=1,4.5,2752.0,$29.87 (converted),29.87,High,65.0,322.0,532.0,210.0,210.0,up,1376.0,0.030899234136487,2025-10-25
3,1,"Movers & Shakers in Clothing, Shoes & Jewelry","Clothing, Shoes & Jewelry",Clothing,Shoes,Sun-Staches Official Minions Goggles | Minions Costume Glasses | One Size Fits Most,B0FK7CJVTZ,https://www.amazon.com/Sun-Staches-Comfortable-Accessory-Halloween-Officially/dp/B0FK7CJVTZ/ref=zg_bsms_g_fashion_d_sccl_3/136-5094779-5527625?psc=1,4.5,1966.0,$11.94 (converted),11.94,Mid,60.0,368.0,589.0,221.0,221.0,up,655.3333333333334,0.0147029812991462,2025-10-25
1,1,Movers & Shakers in Collectible Coins,Collectible Coins,Collectible Coins,,"Peace Dollar Antique Silver Coins, U.S. Ancient Coin Collection, American Lucky Coin, Old Coins for Collectors, Commemorative Silver Dollars Coin Set (1921 Peace Dollar)",B0FRYV55V8,https://www.amazon.com/Antique-Collection-American-Collectors-Commemorative/dp/B0FRYV55V8/ref=zg_bsms_g_coins_d_sccl_1/136-5094779-5527625?psc=1,,,$32.37 (converted),32.37,High,,,,,,,,,2025-10-25
2,1,Movers & Shakers in Collectible Coins,Collectible Coins,Collectible Coins,,"1904 -1914 Kaiser Era German 5 Pfennig Coin. Issued Under Kaiser Wilhelm II From Prussia, An Empire That Started World War 1 WW1. 5 Pfennig, Monetized And Guaranteed By The German Government. Graded By Seller. Circulated Condition",B0D57C57P7,https://www.amazon.com/Monetized-Guaranteed-Government-Circulated-Condition/dp/B0D57C57P7/ref=zg_bsms_g_coins_d_sccl_2/136-5094779-5527625?psc=1,4.8,13.0,$4.97 (converted),4.97,Low,740.0,179.0,,,,,6.5,0.1971323999102256,2025-10-25
3,1,Movers & Shakers in Collectible Coins,Collectible Coins,Collectible Coins,,The US Navy Military Challenge Coin Pays Tribute to Our Navy Veterans,B0FM7Z2GCD,https://www.amazon.com/Navy-Military-Challenge-Tribute-Veterans/dp/B0FM7Z2GCD/ref=zg_bsms_g_coins_d_sccl_3/136-5094779-5527625?psc=1,2.5,2.0,$9.95 (converted),9.95,Low,713.0,187.0,,,,,0.6666666666666666,0.0195834700090349,2025-10-25
1,1,Movers & Shakers in Computers & Accessories,Computers & Accessories,Computers,Accessories,"TOCOL for Samsung Galaxy S22 Ultra Case, Translucent Matte Hard Back [Military Grade Shockproof] [Anti-Scratch & Anti-Fingerprint] Slim Fit Protective Cover for Galaxy S22 Ultra Case 6.8'', Clear",B09PB7DHKZ,https://www.amazon.com/TOCOL-Samsung-Galaxy-Ultra-Anti-Fingerprint/dp/B09PB7DHKZ/ref=zg_bsms_g_pc_d_sccl_1/136-5094779-5527625?psc=1,4.4,13276.0,$14.93 (converted),14.93,Mid,,,,,,,13276.0,1.0,2025-10-25
2,1,Movers & Shakers in Computers & Accessories,Computers & Accessories,Computers,Accessories,"HP 24 Touchscreen All-in-One Desktop Computer for Home and School, Intel Processor (Beat i3-1110G4), 23.8"" FHD Display, 16GB DDR4 RAM, 512GB PCIe SSD, WiFi 6, Bluetooth, Business AIO, Windows 11 Pro",B0FRGD7F7F,https://www.amazon.com/HP-Touchscreen-Processor-i3-1110G4-Bluetooth/dp/B0FRGD7F7F/ref=zg_bsms_g_pc_d_sccl_2/136-5094779-5527625?psc=1,4.5,3294.0,$49.80 (converted),49.8,Mid,,,,,,,1647.0,0.1240452552765181,2025-10-25
3,1,Movers & Shakers in Computers & Accessories,Computers & Accessories,Computers,Accessories,"HP 14"" Laptop, 1 Year Office 365&AI-Copilot, Intel Processor N150(up to 3.6 GHz), 4G RAM, 256GB Storage (128GB UFS + 128GB Docking Station Set), Long Battery Life, WiFi 6, Windows 11 S, Silver",B0FR8FTK5Z,https://www.amazon.com/HP-14-AI-Copilot-Processor-Storage/dp/B0FR8FTK5Z/ref=zg_bsms_g_pc_d_sccl_3/136-5094779-5527625?psc=1,4.5,1154.0,$278.91 (converted),278.91,High,,,,,,,384.6666666666667,0.0289599622370528,2025-10-25
1,1,Movers & Shakers in Electronics,Electronics,Electronics,,"2 Pack Surge Protector, 5 Outlets Extender with 4 USB Ports(USB C), 3-Side 1680J Power Strip Multi Plug Outlet Expander, USB Wall Charger, Outlet Splitter Adapter Wall Mount for Home Office ETL Listed",B0FGQBZKYL,https://www.amazon.com/Protector-Outlets-Extender-Expander-Splitter/dp/B0FGQBZKYL/ref=zg_bsms_g_electronics_d_sccl_1/136-5094779-5527625?psc=1,4.7,7855.0,$12.94 (converted),12.94,Low,142.0,164.0,398.0,234.0,234.0,up,7855.0,0.8702756479625327,2025-10-25
2,1,Movers & Shakers in Electronics,Electronics,Electronics,,"Travel Power Strip, ORICO 4 Outlets 3 USB Ports (1 USB C) with 4FT Wrapped Short Extension Cord Small Power Strip, Compact for Hotel Travel Essentials Cruise Approved-AP3",B0CB2W8LQ7,https://www.amazon.com/ORICO-Outlets-Extension-Essentials-Approved-Black/dp/B0CB2W8LQ7/ref=zg_bsms_g_electronics_d_sccl_2/136-5094779-5527625?psc=1,4.8,817.0,$21.90 (converted),21.9,Mid,125.0,266.0,601.0,335.0,335.0,up,408.5,0.0448976565133317,2025-10-25
3,1,Movers & Shakers in Electronics,Electronics,Electronics,,"Szwdo Wireless Earbuds, ENC Noise Cancelling Ear Buds with Smart Touchscreen Case, 48H Playtime for Sports & Working, Bass Stereo Sound, Bluetooth 5.4 Headphones for iPhone 17/16/15/14/13/Android",B0FLQBWXQ8,https://www.amazon.com/Szwdo-Cancelling-Touchscreen-Bluetooth-Headphones/dp/B0FLQBWXQ8/ref=zg_bsms_g_electronics_d_sccl_3/136-5094779-5527625?psc=1,4.8,1302.0,$38.84 (converted),38.84,Mid,117.0,397.0,863.0,466.0,466.0,up,434.0,0.0477241036740052,2025-10-25
1,1,Movers & Shakers in Entertainment Collectibles,Entertainment Collectibles,Entertainment Collectibles,,Playboy 2003 Edition Playmate of the Year Collector Cards Pack,B0FRYVFWSN,https://www.amazon.com/Playboy-2003-Playmate-Collector-Cards/dp/B0FRYVFWSN/ref=zg_bsms_g_entertainment-collectibles_d_sccl_1/136-5094779-5527625?psc=1,,,$7.92 (converted),7.92,Mid,,,,,,,,,2025-10-25
2,1,Movers & Shakers in Entertainment Collectibles,Entertainment Collectibles,Entertainment Collectibles,,Captain Planet and the Planeteers (Dynamite) #4A VF/NM ; Dynamite comic book,B0FQKNFWRV,https://www.amazon.com/Captain-Planet-Planeteers-Dynamite-comic/dp/B0FQKNFWRV/ref=zg_bsms_g_entertainment-collectibles_d_sccl_2/136-5094779-5527625?psc=1,,,$6.96 (converted),6.96,Low,,,,,,,,,2025-10-25
3,1,Movers & Shakers in Entertainment Collectibles,Entertainment Collectibles,Entertainment Collectibles,,Wolverines and Deadpools #2 VF/NM ; Marvel comic book | Wolverine Deadpool Laura Kinney,B0FMGKGKDY,https://www.amazon.com/Wolverines-Deadpools-Marvel-Wolverine-Deadpool/dp/B0FMGKGKDY/ref=zg_bsms_g_entertainment-collectibles_d_sccl_3/136-5094779-5527625?psc=1,,,$6.96 (converted),6.96,Low,,,,,,,,,2025-10-25
1,1,Movers & Shakers in Gift Cards,Gift Cards,Gift Cards,,Nintendo eShop Gift Card,B07ZQZ4MGR,https://www.amazon.com/Nintendo-America-Posa-Gift-Card/dp/B07ZQZ4MGR/ref=zg_bsms_g_gift-cards_d_sccl_1/136-5094779-5527625?psc=1,4.8,891.0,$34.86 (converted),34.86,Mid,12.0,170.0,191.0,21.0,21.0,up,891.0,0.1805741691488473,2025-10-25
2,1,Movers & Shakers in Gift Cards,Gift Cards,Gift Cards,,Bloomin Brands Inc. Outback Steakhouse Multibrand Restaurant Gift Card,B08JJF1F6Z,https://www.amazon.com/Bloomin-Multibrand-Gift-Card-100/dp/B08JJF1F6Z/ref=zg_bsms_g_gift-cards_d_sccl_2/136-5094779-5527625?psc=1,4.8,496.0,$24.90 (converted),24.9,Low,9.0,252.0,276.0,24.0,24.0,up,248.0,0.0501632472888224,2025-10-25
3,1,Movers & Shakers in Gift Cards,Gift Cards,Gift Cards,,SUBWAY Gift Card,B0CHMDX1ZW,https://www.amazon.com/SUBWAY-VariableDenomination-Gift-Card/dp/B0CHMDX1ZW/ref=zg_bsms_g_gift-cards_d_sccl_3/136-5094779-5527625?psc=1,4.7,55.0,$24.90 (converted),24.9,Low,7.0,289.0,311.0,22.0,22.0,up,18.33333333333333,0.0035830890920587,2025-10-25
1,1,Movers & Shakers in Grocery & Gourmet Food,Grocery & Gourmet Food,Grocery,Gourmet Food,"Coke Zero Sugar Diet Soda Soft Drink, 16.9 fl oz, 6 Pack",B00FU1YIEI,https://www.amazon.com/Coca-Cola-Zero-Sugar-16-9-Pack/dp/B00FU1YIEI/ref=zg_bsms_g_grocery_d_sccl_1/136-5094779-5527625?psc=1,4.6,5680.0,$3.96 (converted),3.96,Low,62.0,254.0,414.0,160.0,160.0,up,5680.0,0.255671063287514,2025-10-25
2,1,Movers & Shakers in Grocery & Gourmet Food,Grocery & Gourmet Food,Grocery,Gourmet Food,"Red Raspberries, 6 oz",B000P6G12U,https://www.amazon.com/Fresh-Produce-Brands-May-Vary/dp/B000P6G12U/ref=zg_bsms_g_grocery_d_sccl_2/136-5094779-5527625?psc=1,4.6,31823.0,,,unknown,41.0,90.0,127.0,37.0,37.0,up,15911.5,0.7173719069525654,2025-10-25
3,1,Movers & Shakers in Grocery & Gourmet Food,Grocery & Gourmet Food,Grocery,Gourmet Food,Banana Bunch (4-5 Count),B07ZLFPXHC,https://www.amazon.com/Dole-Banana-Bunch-4-5-Count/dp/B07ZLFPXHC/ref=zg_bsms_g_grocery_d_sccl_3/136-5094779-5527625?psc=1,4.5,66524.0,$0.99 (converted),0.99,Low,38.0,13.0,18.0,5.0,5.0,up,22174.666666666668,1.0,2025-10-25
1,1,Movers & Shakers in Handmade Products,Handmade Products,Handmade Products,,Crystal Vibe African Turquoise Bracelet for Good Luck and Prosperity - Attract Positive Energy and Promote Overall Well-being - 8mm Beaded Bracelet for Spiritual Growth - Elastic Adjustable Size,B0DD3VWLSG,https://www.amazon.com/Crystal-Vibe-Turquoise-Bracelet-Prosperity/dp/B0DD3VWLSG/ref=zg_bsms_g_handmade_d_sccl_1/136-5094779-5527625?psc=1,4.5,1702.0,$25.89 (converted),25.89,High,,,,,,,1702.0,1.0,2025-10-25
2,1,Movers & Shakers in Handmade Products,Handmade Products,Handmade Products,,"Large 1.25-2.0” Natural Aquamarine Raw Crystal Stone,Healing Gemstone for Reiki, Chakra Balancing, Meditation & Crystal Collection – Raw Aquamarine Mineral for Calmness, Clarity & Inner Peace",B0FHKRMBQV,https://www.amazon.com/1-25-2-0-Aquamarine-Balancing-Meditation-Collection/dp/B0FHKRMBQV/ref=zg_bsms_g_handmade_d_sccl_2/136-5094779-5527625?psc=1,4.3,234.0,$5.97 (converted),5.97,Low,,,,,,,117.0,0.068675924731645,2025-10-25
3,1,Movers & Shakers in Handmade Products,Handmade Products,Handmade Products,,"Brevynx Handmade 25Pcs Pocket Wooden Cross Fidget in bulk with Organza Bags - Stress Relief Cross My Heart for Christian, Religious Easter Day Gifts",B0DXKJ5KZD,https://www.amazon.com/Handmade-25Pcs-Wooden-Cross-Fidget/dp/B0DXKJ5KZD/ref=zg_bsms_g_handmade_d_sccl_3/136-5094779-5527625?psc=1,4.8,214.0,$39.84 (converted),39.84,High,210.0,147.0,456.0,309.0,309.0,up,71.33333333333333,0.0418428230887923,2025-10-25
1,1,Movers & Shakers in Health & Household,Health & Household,Health,Household,"Energizer MAX 9V Batteries (2 Pack), 9 Volt Alkaline Batteries - Packaging May Vary",B004R16728,https://www.amazon.com/Energizer-Alkaline-Volt-Battery-2-Count/dp/B004R16728/ref=zg_bsms_g_hpc_d_sccl_1/136-5094779-5527625?psc=1,4.8,24282.0,$7.36 (converted),7.36,Mid,,,,,,,24282.0,1.0,2025-10-25
2,1,Movers & Shakers in Health & Household,Health & Household,Health,Household,"Energizer A23 Batteries, A23 Battery Alkaline, 2 Count",B00004YK10,https://www.amazon.com/Energizer-Mercury-Alkaline-Batteries-Packaging/dp/B00004YK10/ref=zg_bsms_g_hpc_d_sccl_2/136-5094779-5527625?psc=1,4.8,41203.0,$5.26 (converted),5.26,Low,,,,,,,20601.5,0.8483039983479551,2025-10-25
3,1,Movers & Shakers in Health & Household,Health & Household,Health,Household,"Silicone Scar Sheets,Silicone Scar Tape,Silicone Scar Removal Strips for Surgical,C-Section,Tummy Tuck,Keloid Scars (1.6""X 59"" Roll-1.5M) Keloid Bump Removal",B0D8J5SV3C,https://www.amazon.com/Silicone-Surgical-Removal-C-Section-Roll-1-5M/dp/B0D8J5SV3C/ref=zg_bsms_g_hpc_d_sccl_3/136-5094779-5527625?psc=1,4.4,6097.0,$9.84 (converted),9.84,Mid,,,,,,,2032.3333333333333,0.0829546334943312,2025-10-25
1,1,Movers & Shakers in Home & Kitchen,Home & Kitchen,Home,Kitchen,"GORILLA GRIP Patented Square Shower Stall Mat, Small Bathtub Floor Mats for Stand Up Showers, Suction Cups and Drainage Holes, Machine Wash, Soft on Feet, Bathroom Accessories 21x21 Inch, Beige Opaque",B0BDNTTFC1,https://www.amazon.com/Gorilla-Grip-Shower-Stall-Mat/dp/B0BDNTTFC1/ref=zg_bsms_g_home-garden_d_sccl_1/136-5094779-5527625?psc=1,4.5,107472.0,$21.90 (converted),21.9,Mid,,,,,,,107472.0,1.0,2025-10-25
2,1,Movers & Shakers in Home & Kitchen,Home & Kitchen,Home,Kitchen,"2 Pack Air Purifiers For Home Bedroom, Honeyuan H13 HEPA Air purifier with 360°Air Intake, Coverage up to 650ft², 3 Fan Speeds, Low to 24dB",B0C26WN2XN,https://www.amazon.com/Purifiers-Honeyuan-purifier-Coverage-Filtration/dp/B0C26WN2XN/ref=zg_bsms_g_home-garden_d_sccl_2/136-5094779-5527625?psc=1,4.4,2748.0,$27.88 (converted),27.88,Mid,,,,,,,1374.0,0.0126249286346155,2025-10-25
3,1,Movers & Shakers in Home & Kitchen,Home & Kitchen,Home,Kitchen,"Barossa Design Narrow Shower Curtain Liner with 3 Magnets - Waterproof PEVA Shower Liner for Small Bathroom Stall, PVC Free, Metal Grommets - Clear, 32X72",B087P5ST4B,https://www.amazon.com/Narrow-Shower-Curtain-Liner-Magnets/dp/B087P5ST4B/ref=zg_bsms_g_home-garden_d_sccl_3/136-5094779-5527625?psc=1,4.5,86821.0,$8.92 (converted),8.92,Low,66.0,3.0,5.0,2.0,2.0,up,28940.33333333333,0.2691642634220947,2025-10-25
1,1,Movers & Shakers in Kindle Store,Kindle Store,Kindle Store,,Unexplained: Real-Life Supernatural Stories (Scary Gift for Fans of Ghost Stories and Paranormal Podcasts),B07VXYJXH3,https://www.amazon.com/Unexplained-Real-Life-Supernatural-Stories-Uncertain-ebook/dp/B07VXYJXH3/ref=zg_bsms_g_digital-text_d_sccl_1/136-5094779-5527625?psc=1,4.4,644.0,$9.95 (converted),9.95,High,,,,,,,644.0,0.1014190294876557,2025-10-25
2,1,Movers & Shakers in Kindle Store,Kindle Store,Kindle Store,,Patsy's Italian Family Cookbook: TK,B00NE06T4Y,https://www.amazon.com/Patsys-Italian-Family-Cookbook-Scognamillo-ebook/dp/B00NE06T4Y/ref=zg_bsms_g_digital-text_d_sccl_2/136-5094779-5527625?psc=1,4.7,257.0,$1.98 (converted),1.98,Low,,,,,,,128.5,0.0202334093923313,2025-10-25
