rank,page,category,category_full,cat_level_1,cat_level_2,title,asin,link,rating,review_count,price_raw,price_norm,price_segment,move_pct,sales_rank_now,sales_rank_was,sales_rank_change,sales_rank_change_abs,move_direction,review_density,norm_review_density,scraped_at
3,1,Movers & Shakers in Kindle Store,Kindle Store,Kindle Store,,The Boy at the Door,B077CNPGFC,https://www.amazon.com/Boy-at-Door-Alex-Dahl-ebook/dp/B077CNPGFC/ref=zg_bsms_g_digital-text_d_sccl_3/136-5094779-5527625?psc=1,4.0,373.0,$1.98 (converted),1.98,Low,,,,,,,124.33333333333331,0.019577204897542,2025-10-25
1,1,Movers & Shakers in Kitchen & Dining,Kitchen & Dining,Kitchen,Dining,Gas One 12 Pack 6 Hour Chafing Fuel - Food Warmer for Chafing Dish Buffet Set - Reusable Liquid Safe Fuel With Wick & Lid Opener,B084TC8D4L,https://www.amazon.com/Gas-pack-Hour-Chafing-Fuel/dp/B084TC8D4L/ref=zg_bsms_g_kitchen_d_sccl_1/136-5094779-5527625?psc=1,4.7,9320.0,$45.81 (converted),45.81,High,,,,,,,9320.0,0.9557568711821182,2025-10-25
2,1,Movers & Shakers in Kitchen & Dining,Kitchen & Dining,Kitchen,Dining,"ChefAide Ice Cube Tray with Lid, 4 Packs 56 Cubes Durable Stackable Ice Cube Trays for Freezer with Removable Lids, Easy-Release Plastic & Silicone Ice Tray for Cocktail, Coffee",B0C1LB9CKH,https://www.amazon.com/ChefAide-Ice-Cube-Tray-Lid/dp/B0C1LB9CKH/ref=zg_bsms_g_kitchen_d_sccl_2/136-5094779-5527625?psc=1,4.5,4470.0,$6.96 (converted),6.96,Low,,,,,,,2235.0,0.228925453723937,2025-10-25
3,1,Movers & Shakers in Kitchen & Dining,Kitchen & Dining,Kitchen,Dining,"QZYL 4 PCS Picnic Table Cover with Bench Covers, Black Plastic Table Cloths, 54 X 108 in Disposable Waterproof Rectangle Table Covers for Camping Birthdays Weddings Parties Christmas",B0DZCZGH71,https://www.amazon.com/QZYL-Disposable-Waterproof-Rectangle-Birthdays/dp/B0DZCZGH71/ref=zg_bsms_g_kitchen_d_sccl_3/136-5094779-5527625?psc=1,4.6,488.0,$6.96 (converted),6.96,Low,,,,,,,162.66666666666666,0.0163302562486365,2025-10-25
1,1,Movers & Shakers in Movies & TV,Movies & TV,Movies,TV,Lost in Space (1998) - Collector's Edition [Blu-ray],B0CSBK4259,https://www.amazon.com/Lost-Space-Collectors-Gary-Goldman/dp/B0CSBK4259/ref=zg_bsms_g_movies-tv_d_sccl_1/136-5094779-5527625?psc=1,4.6,2946.0,$7.96 (converted),7.96,Low,,,,,,,2946.0,0.4621455898126741,2025-10-25
2,1,Movers & Shakers in Movies & TV,Movies & TV,Movies,TV,One Battle After Another - Limited Edition Steelbook (4K Ultra HD + Blu-ray + Digital),B0FTF6565S,https://www.amazon.com/One-Battle-After-Another-Steelbook/dp/B0FTF6565S/ref=zg_bsms_g_movies-tv_d_sccl_2/136-5094779-5527625?psc=1,3.6,12.0,$37.84 (converted),37.84,High,,,,,,,6.0,0.0009392764629868,2025-10-25
3,1,Movers & Shakers in Movies & TV,Movies & TV,Movies,TV,Evil Dead (2013) - Limited Edition Steelbook [4K Ultra HD] [4K UHD],B0D4FBQJR6,https://www.amazon.com/Evil-Dead-Limited-Steelbook-Ultra/dp/B0D4FBQJR6/ref=zg_bsms_g_movies-tv_d_sccl_3/136-5094779-5527625?psc=1,4.6,14767.0,$23.97 (converted),23.97,Mid,,,,,,,4922.333333333333,0.7721787226755195,2025-10-25
1,1,Movers & Shakers in Musical Instruments,Musical Instruments,Musical Instruments,,"MENERESAS 3-in-1 Wireless Lavalier Microphone, Omnidirectional Lapel Mic for iOS/Android/Camera, Noise Reduction, Basalt Black",B0FT2KNJ6H,https://www.amazon.com/MENERESAS-Wireless-Microphone-Omnidirectional-Reduction/dp/B0FT2KNJ6H/ref=zg_bsms_g_musical-instruments_d_sccl_1/136-5094779-5527625?psc=1,4.7,218.0,$99.60 (converted),99.6,High,,,,,,,218.0,0.0875372409868443,2025-10-25
2,1,Movers & Shakers in Musical Instruments,Musical Instruments,Musical Instruments,,"Mini Mic Pro (Latest Model) - Professional Wireless Microphone for iPhone, iPad, Android, Lavalier Microphone for Video Recording - iPhone Mic Crystal Clear Recording with USB-C for Content Creators",B0CMJTSVRW,https://www.amazon.com/Mini-Mic-Pro-Professional-Microphone/dp/B0CMJTSVRW/ref=zg_bsms_g_musical-instruments_d_sccl_2/136-5094779-5527625?psc=1,4.3,4979.0,$24.89 (converted),24.89,Mid,150.0,2.0,5.0,3.0,3.0,up,2489.5,1.0,2025-10-25
3,1,Movers & Shakers in Musical Instruments,Musical Instruments,Musical Instruments,,"MLIKOEU Fog Machine, 800W Smoke Machine With 13-Color LED Effects, 3500CFM Smoke Machine Fog Output, Wired And Wireless Remote Control,Ideal For Halloween, Wedding And DJ Stage",B0F939RTM7,https://www.amazon.com/MLIKOEU-Machine-13-Color-Wireless-Halloween/dp/B0F939RTM7/ref=zg_bsms_g_musical-instruments_d_sccl_3/136-5094779-5527625?psc=1,4.4,46.0,$59.76 (converted),59.76,High,106.0,262.0,541.0,279.0,279.0,up,15.333333333333334,0.0061259331168613,2025-10-25
1,1,Movers & Shakers in Office Products,Office Products,Office Products,,"Scotch Classic Desktop Tape Dispenser, Black, 1-inch Core, Made from 100% Recycled Plastic, 1 Dispenser",B00006IF79,https://www.amazon.com/Scotch-Desk-Tape-Dispenser-Black/dp/B00006IF79/ref=zg_bsms_g_office-products_d_sccl_1/136-5094779-5527625?psc=1,4.6,10965.0,$4.73 (converted),4.73,Low,,,,,,,10965.0,0.5280778734123562,2025-10-25
2,1,Movers & Shakers in Office Products,Office Products,Office Products,,"Scotch Magic Tape, Invisible Transparent Tape, 6 Tape Rolls with Dispensers, 3/4 in x 650 in",B0000DH8HQ,https://www.amazon.com/Scotch-Dispensers-Applications-Invisible-Engineered/dp/B0000DH8HQ/ref=zg_bsms_g_office-products_d_sccl_2/136-5094779-5527625?psc=1,4.8,41526.0,$10.95 (converted),10.95,Mid,,,,,,,20763.0,1.0,2025-10-25
3,1,Movers & Shakers in Office Products,Office Products,Office Products,,"LED Note Board with 7 Colors, Includes Adapter, 13""x10"" Led Drawing Board for Kids, Light Up Dry Erase Boards with 7 Markers, Soft Cloth, Hanging Chain, Holiday Trend Gift",B0DY139W8B,https://www.amazon.com/Adapter-Drawing-Invisible-Markers-Hanging/dp/B0DY139W8B/ref=zg_bsms_g_office-products_d_sccl_3/136-5094779-5527625?psc=1,4.8,1262.0,$28.54 (converted),28.54,High,,,,,,,420.6666666666667,0.020208490873507,2025-10-25
1,1,"Movers & Shakers in Patio, Lawn & Garden","Patio, Lawn & Garden",Patio,Lawn,"Yzurbu 24pcs Monarch Butterfly Decor, Yellow Artificial Fake Butterflies Decorations for Fall Autumn Craft, Halloween, Thanksgiving, Christmas",B098B4GX3L,https://www.amazon.com/Yzurbu-Monarch-Butterfly-Artificial-Butterflies/dp/B098B4GX3L/ref=zg_bsms_g_lawn-garden_d_sccl_1/136-5094779-5527625?psc=1,4.6,325.0,$8.96 (converted),8.96,Low,,,,,,,325.0,0.0868170068633568,2025-10-25
2,1,"Movers & Shakers in Patio, Lawn & Garden","Patio, Lawn & Garden",Patio,Lawn,"5 Pack Marshmallow Roasting Sticks Set, Extendable 32in Long Metal Barbecue Skewers with Wooden Handle, for Marshmallow, Hot Dogs, Camping, BBQ, Grill",B0CD6RXJSW,https://www.amazon.com/Marshmallow-Roasting-Extendable-Barbecue-Skewers/dp/B0CD6RXJSW/ref=zg_bsms_g_lawn-garden_d_sccl_2/136-5094779-5527625?psc=1,4.6,898.0,$5.77 (converted),5.77,Low,,,,,,,449.0,0.1199750423388893,2025-10-25
3,1,"Movers & Shakers in Patio, Lawn & Garden","Patio, Lawn & Garden",Patio,Lawn,"AMMZO Meat Thermometer Digital, Instant Read Food Thermometer for Cooking Deep Fry BBQ Oven Grill Smoker Roast and Candy Thermometer, Stocking Stuffers Gifts for Men Women",B09C32DYV1,https://www.amazon.com/AMMZO-Thermometer-Grilling-Waterproof-Backlight/dp/B09C32DYV1/ref=zg_bsms_g_lawn-garden_d_sccl_3/136-5094779-5527625?psc=1,4.6,6661.0,$15.92 (converted),15.92,Mid,234.0,85.0,284.0,199.0,199.0,up,2220.333333333333,0.593635796416793,2025-10-25
1,1,Movers & Shakers in Pet Supplies,Pet Supplies,Pet Supplies,,"Purina Tidy Cats Clumping Multi Cat Litter, Glade Clear Springs - 16 lb. Bag",B0D2FRTPDC,https://www.amazon.com/Purina-Tidy-Cats-Clumping-Springs/dp/B0D2FRTPDC/ref=zg_bsms_g_pet-supplies_d_sccl_1/136-5094779-5527625?psc=1,4.6,4800.0,$25.89 (converted),25.89,Mid,,,,,,,4800.0,0.5035318198168987,2025-10-25
2,1,Movers & Shakers in Pet Supplies,Pet Supplies,Pet Supplies,,"Purina Tidy Cats Lightweight Free and Clean Unscented, Multi-Cat, Clumping, 99.9 Percent Dust Free Cat Litter - 12 lb. Box",B0DZY3T8F9,https://www.amazon.com/Tidy-Cats-Lightweight-Free-Unscented-Multi-Cat/dp/B0DZY3T8F9/ref=zg_bsms_g_pet-supplies_d_sccl_2/136-5094779-5527625?psc=1,4.4,12007.0,$21.89 (converted),21.89,Mid,,,,,,,6003.5,0.630359160388495,2025-10-25
3,1,Movers & Shakers in Pet Supplies,Pet Supplies,Pet Supplies,,"Purina Tidy Cats Lightweight with Glade Clear Springs Multi-Cat, Clumping, Low Dust, Scented Cat Litter - 12 lb. Box",B0F127TWW6,https://www.amazon.com/Tidy-Cats-Lightweight-Multi-Cat-Clumping/dp/B0F127TWW6/ref=zg_bsms_g_pet-supplies_d_sccl_3/136-5094779-5527625?psc=1,4.5,14268.0,$26.88 (converted),26.88,Mid,,,,,,,4756.0,0.4988950080303176,2025-10-25
1,1,Movers & Shakers in Software,Software,Software,,"Spectrasonics Omnisphere 3 — Flagship Synthesizer of Spectrasonics with Thousands of Fresh New Sounds, Faster Access, and Same Size as Omnisphere 2.",B0FWTW314T,https://www.amazon.com/Spectrasonics-Omnisphere-Flagship-Synthesizer-Thousands/dp/B0FWTW314T/ref=zg_bsms_g_software_d_sccl_1/136-5094779-5527625?psc=1,,,$497.07 (converted),497.07,High,,,,,,,,,2025-10-25
2,1,Movers & Shakers in Software,Software,Software,,How to Start a Bingo Hall Plus Business Plan,B00988ISAE,https://www.amazon.com/Start-Bingo-Hall-Plus-Business/dp/B00988ISAE/ref=zg_bsms_g_software_d_sccl_2/136-5094779-5527625?psc=1,2.0,1.0,$29.83 (converted),29.83,Mid,,,,,,,0.5,0.0069245715371862,2025-10-25
3,1,Movers & Shakers in Software,Software,Software,,Lotus Smartsuite Release 4 (Old Verison),B004JBVLKY,https://www.amazon.com/Lotus-Smartsuite-Release-Old-Verison/dp/B004JBVLKY/ref=zg_bsms_g_software_d_sccl_3/136-5094779-5527625?psc=1,1.0,1.0,$79.68 (converted),79.68,Mid,,,,,,,0.3333333333333333,0.0045407026473352,2025-10-25
1,1,Movers & Shakers in Sports & Outdoors,Sports & Outdoors,Sports,Outdoors,Graduated Copper Compression Socks for Men & Women Circulation 8 Pairs 15-20mmHg - Best for Running Athletic Cycling,B07RPDBHBP,https://www.amazon.com/Graduated-Medical-Compression-Circulation-15-20mmHg/dp/B07RPDBHBP/ref=zg_bsms_g_sporting-goods_d_sccl_1/136-5094779-5527625?psc=1,4.5,31267.0,$18.91 (converted),18.91,Mid,,,,,,,31267.0,1.0,2025-10-25
2,1,Movers & Shakers in Sports & Outdoors,Sports & Outdoors,Sports,Outdoors,3 Pack Fleece Lined Leggings Women with Pockets -Warm Winter Yoga Pants for Women Thermal Running Workout Leggings,B0C7G9VHB5,https://www.amazon.com/Leggings-Pockets-Thermal-Running-Workout/dp/B0C7G9VHB5/ref=zg_bsms_g_sporting-goods_d_sccl_2/136-5094779-5527625?psc=1,4.3,2060.0,$27.88 (converted),27.88,High,,,,,,,1030.0,0.0329214597170545,2025-10-25
3,1,Movers & Shakers in Sports & Outdoors,Sports & Outdoors,Sports,Outdoors,2025 Topps Holiday Baseball - Factory Sealed - Advent Calendar,B0FSB24VRB,https://www.amazon.com/2025-Topps-Holiday-Baseball-Calendar/dp/B0FSB24VRB/ref=zg_bsms_g_sporting-goods_d_sccl_3/136-5094779-5527625?psc=1,,,$29.87 (converted),29.87,High,,,,,,,,,2025-10-25
1,1,Movers & Shakers in Sports Collectibles,Sports Collectibles,Sports Collectibles,,Vj Edgecombe 76ers Basketball Rookie Card Panini Instant 2025 Draft Night Card #3 Overall Pick Future Superstar,B0FPBPCK41,https://www.amazon.com/Edgecombe-Basketball-Instant-Overall-Superstar/dp/B0FPBPCK41/ref=zg_bsms_g_sports-collectibles_d_sccl_1/136-5094779-5527625?psc=1,,,$34.36 (converted),34.36,Mid,,,,,,,,,2025-10-25
2,1,Movers & Shakers in Sports Collectibles,Sports Collectibles,Sports Collectibles,,Facsimile Autographed Chauncey Billups Detroit Blue Reprint Laser Auto Basketball Jersey Size Men's XL,B0CZVZCBHT,https://www.amazon.com/Facsimile-Autographed-Chauncey-Billups-Basketball/dp/B0CZVZCBHT/ref=zg_bsms_g_sports-collectibles_d_sccl_2/136-5094779-5527625?psc=1,,,$74.70 (converted),74.7,High,,,,,,,,,2025-10-25
3,1,Movers & Shakers in Sports Collectibles,Sports Collectibles,Sports Collectibles,,Graded 2023 Panini Mosaic Victor Wembanyama #238 Rookie RC Basketball Card PSA 10 Gem Mint,B0DVYP4YDC,https://www.amazon.com/Graded-Panini-Mosaic-Wembanyama-Basketball/dp/B0DVYP4YDC/ref=zg_bsms_g_sports-collectibles_d_sccl_3/136-5094779-5527625?psc=1,,,,,unknown,,,,,,,,,2025-10-25
1,1,Movers & Shakers in Tools & Home Improvement,Tools & Home Improvement,Tools,Home Improvement,"2 Pack Under Cabinet Lighting, 3 Color Temperatures Motion Sensor Light Indoor, LED Rechargeable Cabinet Lights, Stick-On Magnetic Closet Light, Wireless Under Counter Lights for Kitchen, Stair",B0F38NGQ4H,https://www.amazon.com/Lighting-Temperatures-Rechargeable-Magnetic-Wireless/dp/B0F38NGQ4H/ref=zg_bsms_g_hi_d_sccl_1/136-5094779-5527625?psc=1,4.6,6934.0,$18.92 (converted),18.92,Mid,,,,,,,6934.0,1.0,2025-10-25
2,1,Movers & Shakers in Tools & Home Improvement,Tools & Home Improvement,Tools,Home Improvement,"Sakugi Storage Shelves - 4 Tier Shelf Organizer, Heavy Duty Garage Shelving Unit with Leveling Feet, Stable Metal Shelves Organizer for Pantry, Kitchen and Closet, 18.4"" W x 12.6"" D x 44.2"" H, Black",B0D8NQPRG8,https://www.amazon.com/Sakugi-Storage-Shelves-Organizer-Shelving/dp/B0D8NQPRG8/ref=zg_bsms_g_hi_d_sccl_2/136-5094779-5527625?psc=1,4.5,1734.0,$89.64 (converted),89.64,High,,,,,,,867.0,0.1249711014535173,2025-10-25
3,1,Movers & Shakers in Tools & Home Improvement,Tools & Home Improvement,Tools,Home Improvement,"Filtrete 20x25x5 AC Furnace Air Filter, MPR 1550, MERV 12, Fits Trion AirBear, CERTIFIED Asthma & Allergy Friendly, Electrostatic Air Cleaning Filter, 1-Pack (actual size 19.56 x 24.13 x 4.75)",B0130EBW1S,https://www.amazon.com/Filtrete-CERTIFIED-Friendly-Electrostatic-Cleaning/dp/B0130EBW1S/ref=zg_bsms_g_hi_d_sccl_3/136-5094779-5527625?psc=1,4.2,5016.0,$33.75 (converted),33.75,High,327.0,204.0,873.0,669.0,669.0,up,1672.0,0.2410743260010562,2025-10-25
1,1,Movers & Shakers in Toys & Games,Toys & Games,Toys,Games,Avalon Hill HeroQuest Wizards of Morcar Quest Pack – Ages 14+ – 2 to 5 Players – Roleplaying Games,B0FJBPW4L7,https://www.amazon.com/Avalon-Hill-HeroQuest-Wizards-Morcar/dp/B0FJBPW4L7/ref=zg_bsms_g_toys-and-games_d_sccl_1/136-5094779-5527625?psc=1,,,$49.80 (converted),49.8,High,,,,,,,,,2025-10-25
2,1,Movers & Shakers in Toys & Games,Toys & Games,Toys,Games,Monopoly House of the Dragon Edition Board Game | Based on the Hit TV Series | Ages 17 and Up | 2 to 6 Players | Strategy Games (Amazon Exclusive),B0CS7D2L4X,https://www.amazon.com/Monopoly-Dragon-Players-Strategy-Exclusive/dp/B0CS7D2L4X/ref=zg_bsms_g_toys-and-games_d_sccl_2/136-5094779-5527625?psc=1,4.8,586.0,$6.46 (converted),6.46,Low,,,,,,,293.0,0.0425748466507694,2025-10-25
3,1,Movers & Shakers in Toys & Games,Toys & Games,Toys,Games,Soyee Magnetic Tiles Toddler Toys Travel Essential Games Magnet Building Blocks STEM Sensory Educational Toys for 3 4 5 6 7 8+ Year Old Boys Girls Christmas Birthday Gifts,B0FLDSXFQ5,https://www.amazon.com/Soyee-Magnetic-Essential-Educational-Christmas/dp/B0FLDSXFQ5/ref=zg_bsms_g_toys-and-games_d_sccl_3/136-5094779-5527625?psc=1,4.8,1424.0,$14.93 (converted),14.93,Mid,,,,,,,474.6666666666667,0.0689820972315165,2025-10-25
1,1,Movers & Shakers in Video Games,Video Games,Video Games,,"amFilm Auto-Alignment OneTouch for Nintendo Switch 2 Screen Protector [7.9''] 2025 Tempered Glass, Accessories, 30 seconds Installation, Bubble Free, Anti-Scratch, Touch Sensitive, Ultra-Clear [2Pack]",B0DRCKDWD1,https://www.amazon.com/Auto-Alignment-Protector-Accessories-Installation-Anti-Scratch-Ultra-Clear/dp/B0DRCKDWD1/ref=zg_bsms_g_videogames_d_sccl_1/136-5094779-5527625?psc=1,4.6,10713.0,$7.16 (converted),7.16,Low,,,,,,,10713.0,1.0,2025-10-25
2,1,Movers & Shakers in Video Games,Video Games,Video Games,,Kirby Air Riders for Nintendo Switch 2,B0FN13VMCC,https://www.amazon.com/Kirby-Air-Riders-Nintendo-Switch-2/dp/B0FN13VMCC/ref=zg_bsms_g_videogames_d_sccl_2/136-5094779-5527625?psc=1,,,$69.72 (converted),69.72,High,321.0,83.0,350.0,267.0,267.0,up,,,2025-10-25
3,1,Movers & Shakers in Video Games,Video Games,Video Games,,"CAT Construction Toys, Junior Crew Lil' Movers Remote Control Truck, RC Car + Dump Truck, Working Headlights, with Child Friendly Controller",B07TGTWQZG,https://www.amazon.com/CatToysOfficial-Construction-Junior-Movers-Control/dp/B07TGTWQZG/ref=zg_bsms_g_videogames_d_sccl_3/136-5094779-5527625?psc=1,4.2,1799.0,$12.57 (converted),12.57,Low,177.0,342.0,950.0,608.0,608.0,up,599.6666666666666,0.0559734825949539,2025-10-25
