rank;page;category;title;link;rating;review_count;price;move_%;sales_rank_now;sales_rank_was
1;1;Movers & Shakers in Amazon Devices & Accessories;Blink Mini 2 — Home Security & Pet Camera(s) with HD video, color night view, motion detection, two-way audio, and built-in spotlight — 1 camera (Black);https://www.amazon.com/Blink-Mini-2-Camera-Black/dp/B0BWX39R5W/ref=zg_bsms_g_amazon-devices_d_sccl_1/136-5094779-5527625?psc=1;4.5 out of 5 stars;15,905;$44.82 (converted);114.0;7.0;15.0
2;1;Movers & Shakers in Amazon Devices & Accessories;Blink Video Doorbell (newest model) – Head-to-toe HD view, two-year battery life, and simple setup. Required Sync Module not included – Add-On (Black);https://www.amazon.com/Blink-Video-Doorbell-Sync-Module-Not-Included-Add-On-Black/dp/B0DGQVYW2K/ref=zg_bsms_g_amazon-devices_d_sccl_2/136-5094779-5527625?psc=1;4.3 out of 5 stars;8,803;$29.88 (converted);75.0;8.0;14.0
3;1;Movers & Shakers in Amazon Devices & Accessories;Blink Arc – Plug-in Panoramic Vision, 180° dual-camera mount for Mini 2K+ or Mini 2 (sold separately) – Mount Accessory only (Black);https://www.amazon.com/Blink-Arc-Mount-Black/dp/B0FKPK5D8F/ref=zg_bsms_g_amazon-devices_d_sccl_3/136-5094779-5527625?psc=1;3.0 out of 5 stars;2;$19.91 (converted);60.0;68.0;109.0
1;1;Movers & Shakers in Amazon Renewed;HP CHROMEBOOK 11 G8 - Education Edition - 11.6'' - CELERON N4020 - 4 GB RAM - 32 GB EMMC - US (Renewed), Black;https://www.amazon.com/HP-CHROMEBOOK-11-G8-Education/dp/B09BWR8TMP/ref=zg_bsms_g_amazon-renewed_d_sccl_1/136-5094779-5527625?psc=1;4.1 out of 5 stars;952;$64.75 (converted);;;
2;1;Movers & Shakers in Amazon Renewed;Motorola Moto G 5G | 2022 | 2-Day Battery | GSM Unlocked | Made for US by Motorola | 4/64GB | 50 MP Camera | Moonlight Gray (Renewed);https://www.amazon.com/Battery-Unlocked-Motorola-Moonlight-Renewed/dp/B0BK5HRGXM/ref=zg_bsms_g_amazon-renewed_d_sccl_2/136-5094779-5527625?psc=1;4.1 out of 5 stars;323;$69.73 (converted);44.0;347.0;501.0
3;1;Movers & Shakers in Amazon Renewed;Apple 2020 iPad Pro 2nd Gen 11 inch, Wi-Fi + Cellular, 128GB, Space Gray (Renewed);https://www.amazon.com/Apple-Wi-Fi-Cellular-128GB-Renewed/dp/B08CBK9Q3G/ref=zg_bsms_g_amazon-renewed_d_sccl_3/136-5094779-5527625?psc=1;4.4 out of 5 stars;196;$420.41 (converted);41.0;393.0;557.0
1;1;Movers & Shakers in Appliances;Gevi V2.0 Countertop Ice Maker 38lbs/24H, Ice Maker Nugget with Stainless Steel Housing, Chewable Pellet Ice Maker with Pour Water Refill, Self-Cleaning &Energy-Efficient, Black;https://www.amazon.com/Gevi-Countertop-Stainless-Self-Cleaning-Energy-Efficient/dp/B0F7QR6VJY/ref=zg_bsms_g_appliances_d_sccl_1/136-5094779-5527625?psc=1;4.2 out of 5 stars;560;$349.67 (converted);;;
2;1;Movers & Shakers in Appliances;EUHOMY Smart Nugget Ice Maker Countertop, Pebble Ice Maker Machine with APP Control, 40lbs/24H, Ready in 7 Mins, Self-Cleaning, Portable Sonic Ice Makers with Hanging Ice Scoop for Home/Kitchen/Office;https://www.amazon.com/EUHOMY-Countertop-Portable-Control-Self-Cleaning/dp/B0F32F179K/ref=zg_bsms_g_appliances_d_sccl_2/136-5094779-5527625?psc=1;4.3 out of 5 stars;940;$201.16 (converted);;;
3;1;Movers & Shakers in Appliances;30 inch Under Cabinet Range Hood 1200 CFM with 4-Speed Gesture Sensing & Touch Control, Stainless Steel Kitchen Stove Vent Hoods with 2 LED Lights, Time Setting, Dishwasher-Safe Baffle Filters;https://www.amazon.com/Cabinet-4-Speed-Gesture-Stainless-Dishwasher-Safe/dp/B0F8HQ9LMV/ref=zg_bsms_g_appliances_d_sccl_3/136-5094779-5527625?psc=1;4.6 out of 5 stars;56;$398.49 (converted);;;
1;1;Movers & Shakers in Apps & Games;Kitty & Granny: The Magic Paw;https://www.amazon.com/Kitty-Granny-The-Magic-Paw/dp/B0F4D955H2/ref=zg_bsms_g_mobile-apps_d_sccl_1/136-5094779-5527625?psc=1;;;$14.93 (converted);;;
2;1;Movers & Shakers in Apps & Games;Bad Cat Simulator: Granny Prank;https://www.amazon.com/Bad-Cat-Simulator-Granny-Prank/dp/B0FVMH9L41/ref=zg_bsms_g_mobile-apps_d_sccl_2/136-5094779-5527625?psc=1;;;$19.91 (converted);;;
3;1;Movers & Shakers in Apps & Games;Arena: Robot Rumble - RUBY;https://www.amazon.com/SUNSHINE-GAMES-LIMITED-Arena-Rumble/dp/B0FWTFWQT3/ref=zg_bsms_g_mobile-apps_d_sccl_3/136-5094779-5527625?psc=1;;;$13.94 (converted);;;
1;1;Movers & Shakers in Arts, Crafts & Sewing;BOBISUKA Halloween Makeup Fake Blood Kit- Washable Dark Spray + Fresh Dripping + Blood Thick Gel, Blood Capsule, Stipple Sponge & Soap, Realistic Scar Tattoo for SFX Zombie Clown Mouth Clothes;https://www.amazon.com/BOBISUKA-Halloween-Washable-Dripping-Realistic/dp/B0FGJ2C6VN/ref=zg_bsms_g_arts-crafts_d_sccl_1/136-5094779-5527625?psc=1;4.4 out of 5 stars;166;$3.97 (converted);;;
2;1;Movers & Shakers in Arts, Crafts & Sewing;Stocking Stuffers for Kids, Outline Glitter Markers, Stocking Stuffers for Teen Girl Gifts Trendy Stuff, 12 Shimmer Markers Outline Pens for Art Supplies for Kids 9-12, Gifts for 4-12 Year Old Girls;https://www.amazon.com/Stocking-Stuffers-Shimmer-Metallic-Supplies/dp/B0D127HCT4/ref=zg_bsms_g_arts-crafts_d_sccl_2/136-5094779-5527625?psc=1;4.5 out of 5 stars;351;$7.96 (converted);583.0;247.0;
3;1;Movers & Shakers in Arts, Crafts & Sewing;Cool Maker, PopStyle Expansion Pack, Bracelet Making Kit, over 50 Gem Beads, Makes 3 (Packaging May Vary), Arts and Crafts Kids Toys for Ages 7 and up;https://www.amazon.com/Cool-Maker-Expansion-Friendship-Bracelets/dp/B0CCW5WRJC/ref=zg_bsms_g_arts-crafts_d_sccl_3/136-5094779-5527625?psc=1;4.6 out of 5 stars;1,201;$8.90 (converted);288.0;53.0;206.0
1;1;Movers & Shakers in Audible Books & Originals;The Empire of Gold: A Novel: The Daevabad Trilogy, Book 3;https://www.amazon.com/Empire-Gold-Novel/dp/B07YN67PGX/ref=zg_bsms_g_audible_d_sccl_1/136-5094779-5527625?isALC=true;4.7 out of 5 stars;9,530;$38.43 (converted);;;
2;1;Movers & Shakers in Audible Books & Originals;Harry Potter and the Sorcerer’s Stone (Full-Cast Edition);https://www.amazon.com/Harry-Potter-Sorcerers-Stone-Full-Cast/dp/B0F14PDX2Z/ref=zg_bsms_g_audible_d_sccl_2/136-5094779-5527625?isALC=true;4.8 out of 5 stars;147,293;$29.87 (converted);266.0;3.0;11.0
3;1;Movers & Shakers in Audible Books & Originals;Exit Strategy: A Reacher Novel;https://www.amazon.com/Exit-Strategy-A-Reacher-Novel/dp/B0DTZ59K83/ref=zg_bsms_g_audible_d_sccl_3/136-5094779-5527625?isALC=true;;;$19.61 (converted);191.0;234.0;681.0
1;1;Movers & Shakers in Automotive;Termitor D1S Xenon HID Headlights Bulbs, 400% Enhanced Brightness, 6000K Cool White High/Low Beam, Replacement 66144 66140 85140 85415, IP68 with Metal Base, Plug and Play, Pack of 2;https://www.amazon.com/Termitor-D1S-Headlights-Brightness-Replacement/dp/B0F26GJS6T/ref=zg_bsms_g_automotive_d_sccl_1/136-5094779-5527625?psc=1;4.4 out of 5 stars;1,982;$19.91 (converted);;;
2;1;Movers & Shakers in Automotive;Termitor Latest H4/9003/HB2 Bulbs, 75,000LM 12X Ultra Brighter, 6500K Cool White, Real 1:1 Mini Size, H4 Fog Lights with Cooling Fan, Plug and Play, Pack of 2;https://www.amazon.com/Termitor-H4-9003-HB2-Brighter/dp/B0FT11M5GF/ref=zg_bsms_g_automotive_d_sccl_2/136-5094779-5527625?psc=1;4.6 out of 5 stars;832;$31.85 (converted);;;
3;1;Movers & Shakers in Automotive;Termitor Upgraded H4/9003 Light bulb Hi/Low Beam,50000LM 900% Super Brighter, 6500K Cool White, HB2 Fog Light Bulbs with Cooling Fan, 1:1 Mini Halogen Size, Plug and Play, Pack of 2;https://www.amazon.com/Termitor-Upgraded-H4-9003-Brighter/dp/B0F9NN8FM2/ref=zg_bsms_g_automotive_d_sccl_3/136-5094779-5527625?psc=1;4.6 out of 5 stars;317;$39.82 (converted);;;
1;1;Movers & Shakers in Baby;Yoofoss Hooded Baby Towels for Newborn 2 Pack 100% Muslin Organic Cotton Baby Bath Towel with Hood for Babies, Infant, Toddler and Kids, 32x32Inch, Soft and Absorbent Newborn Essential,Alpaca&Elephant;https://www.amazon.com/Yoofoss-Toddler-32x32Inch-Absorbent-Essential/dp/B0BTHPXGJ2/ref=zg_bsms_g_baby-products_d_sccl_1/136-5094779-5527625?psc=1;4.8 out of 5 stars;3,158;$23.90 (converted);;;
2;1;Movers & Shakers in Baby;Ms. Rachel Official Huggable Lovey, Double Sided, Machine Washable Security Blankets for Babies Ages 0-1+;https://www.amazon.com/Ms-Rachel-6072301-Plush/dp/B0CTHWL2RB/ref=zg_bsms_g_baby-products_d_sccl_2/136-5094779-5527625?psc=1;4.8 out of 5 stars;456;$4.32 (converted);85.0;150.0;278.0
3;1;Movers & Shakers in Baby;Momcozy Breast Pump Hands Free Upgraded Mobile Flow | M9, App Discreet Control with Personalized Multi-Modes & 15 Levels, Wearable Breast Pump 24mm, 1 Pack Cozy Red;https://www.amazon.com/Momcozy-Personalized-Multi-Modes-Breastmilk-Independently/dp/B0D12BQG5X/ref=zg_bsms_g_baby-products_d_sccl_3/136-5094779-5527625?psc=1;4.3 out of 5 stars;2,714;$135.46 (converted);17.0;371.0;437.0
1;1;Movers & Shakers in Beauty & Personal Care;Dial Antibacterial Foaming Hand Soap Refill, Fresh Pear, 52 fl oz;https://www.amazon.com/Dial-Complete-Antibacterial-Foaming-Refill/dp/B07Z7XTQKZ/ref=zg_bsms_g_beauty_d_sccl_1/136-5094779-5527625?psc=1;4.6 out of 5 stars;18,782;$10.34 (converted);;;
2;1;Movers & Shakers in Beauty & Personal Care;L'Oreal Paris Elvive Dream Lengths No Haircut Cream Leave In Conditioner, 6.8 fl. oz.;https://www.amazon.com/LOreal-Paris-Conditioner-Vitamins-Breakage/dp/B07X7HPYNS/ref=zg_bsms_g_beauty_d_sccl_2/136-5094779-5527625?psc=1;4.5 out of 5 stars;16,344;$7.14 (converted);304.0;107.0;433.0
3;1;Movers & Shakers in Beauty & Personal Care;Amazon Basics Cotton Swabs for Personal Hygiene and Baby Care, 2000 Count, 4 Pack of 500 Count;https://www.amazon.com/Amazon-Basics-Cotton-Previously-Solimo/dp/B09498GV6R/ref=zg_bsms_g_beauty_d_sccl_3/136-5094779-5527625?psc=1;4.7 out of 5 stars;62,158;$2.21 (converted);200.0;1.0;3.0
1;1;Movers & Shakers in Books;Everything's Good: Cozy Classics You'll Cook Always and Forever: A Cookbook;https://www.amazon.com/Everythings-Good-Classics-Forever-Cookbook/dp/0593800788/ref=zg_bsms_g_books_d_sccl_1/136-5094779-5527625?psc=1;;;$21.09 (converted);947.0;40.0;419.0
2;1;Movers & Shakers in Books;Sisters Loved and Treasured: Stories of Unbreakable Bonds;https://www.amazon.com/Sisters-Loved-Treasured-Stories-Unbreakable/dp/1368115810/ref=zg_bsms_g_books_d_sccl_2/136-5094779-5527625?psc=1;;;$23.58 (converted);617.0;223.0;
3;1;Movers & Shakers in Books;Born Lucky: A Dedicated Father, A Grateful Son, and My Journey with Autism;https://www.amazon.com/Born-Lucky-Dedicated-Grateful-Journey/dp/140025468X/ref=zg_bsms_g_books_d_sccl_3/136-5094779-5527625?psc=1;4.8 out of 5 stars;322;$26.29 (converted);232.0;100.0;332.0
1;1;Movers & Shakers in CDs & Vinyl;Identity Crisis 25th Anniversary Ghostly Blue;https://www.amazon.com/Identity-Crisis-25th-Anniversary-Ghostly/dp/B0FW9RBSKV/ref=zg_bsms_g_music_d_sccl_1/136-5094779-5527625?psc=1;;;$29.86 (converted);;;
2;1;Movers & Shakers in CDs & Vinyl;Road Trips Vol. 4 No. 3: Denver '73 (Live) (Amazon Exclusive);https://www.amazon.com/Road-Trips-Vol-No-Exclusive/dp/B0FBS3H5H4/ref=zg_bsms_g_music_d_sccl_2/136-5094779-5527625?psc=1;4.9 out of 5 stars;51;$87.15 (converted);;;
3;1;Movers & Shakers in CDs & Vinyl;Where I've Been, Isn't Where I'm Going;https://www.amazon.com/Where-Ive-Been-Isnt-Going/dp/B0D1KVRCFZ/ref=zg_bsms_g_music_d_sccl_3/136-5094779-5527625?psc=1;4.7 out of 5 stars;769;$23.89 (converted);;;
1;1;Movers & Shakers in Camera & Photo Products;12x56 High Power Monocular Telescope for Adults | Comes with Smartphone Adapter Tripod Travel Bag | Bird Watching Hunting Hiking Camping Gift - Green;https://www.amazon.com/12x56-Monocular-Telescope-Smartphone-Monoculars/dp/B0B6FRRCKC/ref=zg_bsms_g_photo_d_sccl_1/136-5094779-5527625?psc=1;4.4 out of 5 stars;847;$89.64 (converted);;;
2;1;Movers & Shakers in Camera & Photo Products;Celestron SkyMaster 25x100 Binoculars – Giant Aperture Binoculars for Deep-Sky Astronomy & Long-Distance Viewing – Multi-Coated Optics – Includes Tripod Adapter & Carrying Case;https://www.amazon.com/Celestron-SkyMaster-25X100-Binoculars-carrying/dp/B00008Y0VU/ref=zg_bsms_g_photo_d_sccl_2/136-5094779-5527625?psc=1;4.1 out of 5 stars;912;$402.13 (converted);78.0;230.0;411.0
3;1;Movers & Shakers in Camera & Photo Products;Upcheirna 20x50 High Power Binoculars with Focus Adjustment &Lens Protection for Long-Distance Viewing, Low Light Night Vision, Lightweight & Portable HD for Adults, Bird Watching,Hunting (Black);https://www.amazon.com/Upcheirna-Binoculars-Lightweight-Portable-Watching/dp/B0DSVPJQLC/ref=zg_bsms_g_photo_d_sccl_3/136-5094779-5527625?psc=1;4.0 out of 5 stars;13;$25.89 (converted);76.0;140.0;247.0
1;1;Movers & Shakers in Cell Phones & Accessories;FNTCASE for iPhone SE 3rd(2022) Case: iPhone SE 2nd(2020) Case Magnetic Military Grade Drop Protection Anti Yellowing Cell Phone Cover - Shockproof Protective Transparent Cases - 4.7 inch (A-Clear);https://www.amazon.com/FNTCASE-iPhone-SE-3rd-Case/dp/B0DCS8J2KL/ref=zg_bsms_g_wireless_d_sccl_1/136-5094779-5527625?psc=1;4.7 out of 5 stars;31,223;$5.67 (converted);;;
2;1;Movers & Shakers in Cell Phones & Accessories;Temdan for iPhone 11 Case, Compatible with Magsafe, Anti-Yellowing, Military-Grade Protection, Shockproof Slim Magnetic Phone Case Cover, Black;https://www.amazon.com/Temdan-Military-Grade-Anti-Fingerprint-Anti-Scratch-Translucent/dp/B0DL37JN15/ref=zg_bsms_g_wireless_d_sccl_2/136-5094779-5527625?psc=1;4.6 out of 5 stars;10,532;$7.96 (converted);;;
3;1;Movers & Shakers in Cell Phones & Accessories;PEHAEL 2Pack for iPhone 11 Pro Max/iPhone Xs Max Privacy Screen Protector Anti-Spy Tempered Glass Film 9H Hardness Easy Installation Bubble Free [6.5 inch];https://www.amazon.com/pehael-Pro-Max-6-5-inch/dp/B07GW9775X/ref=zg_bsms_g_wireless_d_sccl_3/136-5094779-5527625?psc=1;4.4 out of 5 stars;156,121;$5.96 (converted);;;
1;1;Movers & Shakers in Clothing, Shoes & Jewelry;SHAPERX Women's Shapewear Bodysuit Tummy Control Body Shaper Seamless Sculpting Snatched Waist Body Suit;https://www.amazon.com/SHAPERX-Shapewear-Sculpting-SZ5215-Black-XXS-XS/dp/B0B1LVKJ4Q/ref=zg_bsms_g_fashion_d_sccl_1/136-5094779-5527625?psc=1;4.1 out of 5 stars;44,497;$28.76 (converted);88.0;63.0;119.0
2;1;Movers & Shakers in Clothing, Shoes & Jewelry;BGOKTA Halloween Animal Onesie Pajamas for Adults Costume Cosplay Homewear One Piece;https://www.amazon.com/BGOKTA-Halloween-Pajamas-Costume-Homewear/dp/B0DDPZL518/ref=zg_bsms_g_fashion_d_sccl_2/136-5094779-5527625?psc=1;4.5 out of 5 stars;2,752;$29.87 (converted);65.0;322.0;532.0
3;1;Movers & Shakers in Clothing, Shoes & Jewelry;Sun-Staches Official Minions Goggles | Minions Costume Glasses | One Size Fits Most;https://www.amazon.com/Sun-Staches-Comfortable-Accessory-Halloween-Officially/dp/B0FK7CJVTZ/ref=zg_bsms_g_fashion_d_sccl_3/136-5094779-5527625?psc=1;4.5 out of 5 stars;1,966;$11.94 (converted);60.0;368.0;589.0
1;1;Movers & Shakers in Collectible Coins;Peace Dollar Antique Silver Coins, U.S. Ancient Coin Collection, American Lucky Coin, Old Coins for Collectors, Commemorative Silver Dollars Coin Set (1921 Peace Dollar);https://www.amazon.com/Antique-Collection-American-Collectors-Commemorative/dp/B0FRYV55V8/ref=zg_bsms_g_coins_d_sccl_1/136-5094779-5527625?psc=1;;;$32.37 (converted);;;
2;1;Movers & Shakers in Collectible Coins;1904 -1914 Kaiser Era German 5 Pfennig Coin. Issued Under Kaiser Wilhelm II From Prussia, An Empire That Started World War 1 WW1. 5 Pfennig, Monetized And Guaranteed By The German Government. Graded By Seller. Circulated Condition;https://www.amazon.com/Monetized-Guaranteed-Government-Circulated-Condition/dp/B0D57C57P7/ref=zg_bsms_g_coins_d_sccl_2/136-5094779-5527625?psc=1;4.8 out of 5 stars;13;$4.97 (converted);740.0;179.0;
3;1;Movers & Shakers in Collectible Coins;The US Navy Military Challenge Coin Pays Tribute to Our Navy Veterans;https://www.amazon.com/Navy-Military-Challenge-Tribute-Veterans/dp/B0FM7Z2GCD/ref=zg_bsms_g_coins_d_sccl_3/136-5094779-5527625?psc=1;2.5 out of 5 stars;2;$9.95 (converted);713.0;187.0;
1;1;Movers & Shakers in Computers & Accessories;TOCOL for Samsung Galaxy S22 Ultra Case, Translucent Matte Hard Back [Military Grade Shockproof] [Anti-Scratch & Anti-Fingerprint] Slim Fit Protective Cover for Galaxy S22 Ultra Case 6.8'', Clear;https://www.amazon.com/TOCOL-Samsung-Galaxy-Ultra-Anti-Fingerprint/dp/B09PB7DHKZ/ref=zg_bsms_g_pc_d_sccl_1/136-5094779-5527625?psc=1;4.4 out of 5 stars;13,276;$14.93 (converted);;;
2;1;Movers & Shakers in Computers & Accessories;"HP 24 Touchscreen All-in-One Desktop Computer for Home and School, Intel Processor (Beat i3-1110G4), 23.8"" FHD Display, 16GB DDR4 RAM, 512GB PCIe SSD, WiFi 6, Bluetooth, Business AIO, Windows 11 Pro";https://www.amazon.com/HP-Touchscreen-Processor-i3-1110G4-Bluetooth/dp/B0FRGD7F7F/ref=zg_bsms_g_pc_d_sccl_2/136-5094779-5527625?psc=1;4.5 out of 5 stars;3,294;$49.80 (converted);;;
3;1;Movers & Shakers in Computers & Accessories;"HP 14"" Laptop, 1 Year Office 365&AI-Copilot, Intel Processor N150(up to 3.6 GHz), 4G RAM, 256GB Storage (128GB UFS + 128GB Docking Station Set), Long Battery Life, WiFi 6, Windows 11 S, Silver";https://www.amazon.com/HP-14-AI-Copilot-Processor-Storage/dp/B0FR8FTK5Z/ref=zg_bsms_g_pc_d_sccl_3/136-5094779-5527625?psc=1;4.5 out of 5 stars;1,154;$278.91 (converted);;;
1;1;Movers & Shakers in Electronics;2 Pack Surge Protector, 5 Outlets Extender with 4 USB Ports(USB C), 3-Side 1680J Power Strip Multi Plug Outlet Expander, USB Wall Charger, Outlet Splitter Adapter Wall Mount for Home Office ETL Listed;https://www.amazon.com/Protector-Outlets-Extender-Expander-Splitter/dp/B0FGQBZKYL/ref=zg_bsms_g_electronics_d_sccl_1/136-5094779-5527625?psc=1;4.7 out of 5 stars;7,855;$12.94 (converted);142.0;164.0;398.0
2;1;Movers & Shakers in Electronics;Travel Power Strip, ORICO 4 Outlets 3 USB Ports (1 USB C) with 4FT Wrapped Short Extension Cord Small Power Strip, Compact for Hotel Travel Essentials Cruise Approved-AP3;https://www.amazon.com/ORICO-Outlets-Extension-Essentials-Approved-Black/dp/B0CB2W8LQ7/ref=zg_bsms_g_electronics_d_sccl_2/136-5094779-5527625?psc=1;4.8 out of 5 stars;817;$21.90 (converted);125.0;266.0;601.0
3;1;Movers & Shakers in Electronics;Szwdo Wireless Earbuds, ENC Noise Cancelling Ear Buds with Smart Touchscreen Case, 48H Playtime for Sports & Working, Bass Stereo Sound, Bluetooth 5.4 Headphones for iPhone 17/16/15/14/13/Android;https://www.amazon.com/Szwdo-Cancelling-Touchscreen-Bluetooth-Headphones/dp/B0FLQBWXQ8/ref=zg_bsms_g_electronics_d_sccl_3/136-5094779-5527625?psc=1;4.8 out of 5 stars;1,302;$38.84 (converted);117.0;397.0;863.0
1;1;Movers & Shakers in Entertainment Collectibles;Playboy 2003 Edition Playmate of the Year Collector Cards Pack;https://www.amazon.com/Playboy-2003-Playmate-Collector-Cards/dp/B0FRYVFWSN/ref=zg_bsms_g_entertainment-collectibles_d_sccl_1/136-5094779-5527625?psc=1;;;$7.92 (converted);;;
